C                       C                         C                       FM7                    
A#M7                    D#7                       Gm7                     G                      
-- -- -- -- --  1 -- --  3 -- --  1 -- -- --  5   -- -- -- --  1 -- -- -- -- -- -- -- -- -- -- --
-- -- -- 10 -- -- -- -- -- --  0 -- -- -- -- --   -- -- -- -- -- -- --  8 -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- --  5 -- -- -- -- -- -- --  5
 1 -- --  7 -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- --  2 -- -- --
-- -- -- -- --  5 -- -- -- -- -- -- -- -- -- --    0 -- -- -- -- --  2 --  3 -- -- -- -- -- -- --

Cm7                     F7                        Cm7                     F7                     
-- -- -- --  3 -- -- --  5 -- -- -- -- -- -- --    6 -- -- -- -- -- --  5 -- -- --  1 -- -- -- --
-- -- -- 11 -- -- -- -- -- -- -- 10  8 -- -- --   --  0 -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- 12 -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- --  0 -- -- -- -- --   -- -- -- -- -- -- --  1 -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- --  3 -- -- -- -- -- -- -- -- --
 8 -- --  8 -- --  3 -- -- -- -- -- -- --  2 --   -- -- -- -- -- -- -- --  1 -- -- --  5 -- -- --

A#M7                    D#sus2                    A#M7                    A#M7                   
-- -- -- -- -- -- -- -- -- -- -- --  5  6 -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
15 -- -- -- -- -- --  8  6 -- -- -- -- -- -- --   10 -- --  6 -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- --  7 -- -- -- -- -- -- -- -- -- --   -- -- -- --  7 -- -- --  2 -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- --  8 -- -- --  3 -- -- -- --
-- -- -- -- 13 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
--  8  0 13 -- -- --  5 -- -- -- -- -- -- -- --   -- -- -- -- -- -- --  5 -- -- -- --  0 -- -- --

Em7                     A7                        Em7                     F#m                    
-- -- -- -- 10 -- -- 10  9 -- --  9 -- -- 12  9   -- 10 -- 10 10 -- --  9 -- -- --  5 -- -- -- --
-- -- -- 15 -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- --  0 --
-- -- -- -- -- -- -- -- --  1 -- -- -- -- -- --   -- -- -- -- --  0 -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- --  0 -- -- --   -- -- -- -- -- -- -- --  0 --  0 -- -- -- -- --
 0 -- -- -- -- -- -- -- -- -- -- -- -- -- -- 12    0 -- -- -- -- -- -- -- --  0 -- --  0 -- -- --

DM7                     G7                        F#m7                    Fo                     
-- --  9  2  9 -- --  9  7 -- --  7 -- -- --  7    9 --  0  9 --  9 --  7 -- -- -- -- -- -- --  0
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- 10 10 10 -- -- -- -- -- --  6 -- -- -- --
-- -- -- -- --  7 -- -- -- -- -- -- -- --  8 --   -- -- -- -- -- -- -- -- -- --  6 -- -- -- -- --
-- -- -- -- -- --  7 -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- --  9 --
-- -- -- -- -- -- -- -- --  5 -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 0 -- -- --  5 -- -- -- -- -- -- --  3 -- -- --   -- -- -- -- -- -- -- --  1 -- -- --  1 -- -- --

E7                      A7                        Em7                     DM7                    
-- -- -- -- -- -- -- --  9  6 -- --  7 -- -- --   -- -- --  7 -- -- --  9 -- -- -- -- -- -- -- 14
-- -- -- 15 12 -- -- -- -- -- -- -- -- -- -- --   15 --  5 -- -- -- -- -- -- -- -- 10 -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --  5 -- -- -- -- -- -- --   12 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --  0 -- -- -- -- -- -- --
 0 -- -- -- --  0  4 -- -- -- -- -- -- -- -- --   -- -- -- --  7 --  3 -- -- -- -- --  0 -- -- --

Dsus2                   F#o                       Fsus2                   Am7                    
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- 13   -- -- -- -- -- -- --  1  2 -- --  2 -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- --  8 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- --  0 -- -- --   -- -- -- -- -- -- --  3 -- -- -- -- -- -- -- --
 0 -- -- --  0 -- -- --  2 -- -- -- -- -- -- --    1 -- -- --  3 -- -- -- -- -- -- -- -- -- -- --

Cm7                     F7                        Am7b5                   FM7                    
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- --  5 -- -- -- -- --  1 -- --
-- -- -- -- -- -- -- 11 -- -- -- --  8 -- -- 11   -- -- -- --  8 -- -- -- -- -- -- -- -- -- -- --
15 -- -- -- -- -- --  8 -- 14 -- -- 12 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- --  3 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- --  3 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- --  7 -- -- -- --
-- -- -- -- -- --  3 --  0 -- -- -- -- -- -- --    0 -- -- -- -- -- -- --  1 -- --  4 -- -- -- --

A#M7                    Cm                        A#M7                    C                      
-- -- -- -- -- -- -- --  3 -- -- -- -- -- --  1    5 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- 10 -- -- --  6 -- -- -- --  8 -- -- --   -- -- --  6 -- -- --  8 -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- --  0 -- -- --
-- -- -- -- -- -- -- -- -- -- -- --  5 -- -- --   -- -- -- --  0 -- -- -- -- -- -- -- -- -- -- --
-- -- -- --  8 -- -- -- -- -- --  6 -- -- -- --   -- -- -- -- -- -- -- -- -- --  0  9 -- -- -- --
 6 -- -- -- -- -- 10 -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --  9 --  9 -- -- -- --  8

Cm7                     F7                        Gsus4                   Dm7                    
-- -- --  6 -- -- -- -- --  0 -- -- -- -- -- --   -- -- -- -- -- -- -- --  5 -- -- --  1 -- -- 13
-- -- -- -- -- -- -- -- -- -- --  8 -- -- -- 11   -- -- -- --  8 -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- 12 -- -- -- 14 -- -- -- -- -- --  8   -- -- -- --  5 -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 3 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- --  7 -- -- --    8 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

Dm7b5                   Dm7b5                     F                       Bo                     
-- -- -- 13  8 --  4 -- 13 -- -- -- -- -- -- 15   -- -- -- -- 13  8 -- -- 11 -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- 13 -- -- -- --   -- -- -- -- -- --  9 -- -- -- -- 15 -- -- -- --
-- -- -- -- -- -- --  7 -- --  0 -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- 12 -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 0 -- -- -- -- --  7 -- -- -- -- --  2 -- -- --    3 -- -- -- -- -- -- -- -- -- -- -- 10 -- -- --

Cm7                     Bo                        Cm7                     Em7                    
15 14 -- 15 -- 15 -- -- 13 -- -- 13 -- 13 -- --   11 -- -- 11 -- 11 -- -- 10 -- -- 10 -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- 12 --   -- -- -- -- -- -- -- -- -- -- -- -- -- 15 -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- --  0 -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- --  2 -- -- --
-- -- -- --  8 11 -- -- -- -- -- --  7 -- -- --   -- --  0 --  6 -- -- -- -- --  0 --  5 -- -- --

A#sus2                  Cm7                       G#7                     D#sus4                 
13 -- -- 13 -- -- -- -- 11 -- -- -- --  6 11 --   10 -- -- 10 -- -- --  8 -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- --  2 -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- --  5 12 -- -- --   -- --  0 -- -- -- --  5 -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- --  0 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --  0 -- -- -- -- -- -- --
--  2 -- --  6 -- -- -- -- --  6 -- -- -- -- --   -- -- -- --  6 -- -- -- -- -- -- --  0 -- -- --

Gm7                     C#o                       Am7                     C#M7                   
 6 -- -- -- -- -- -- --  5 -- -- -- -- -- --  6   -- -- -- -- -- -- --  5 -- -- --  6  7 -- --  8
-- -- -- --  8 -- -- -- -- -- --  8 -- -- -- --   -- -- -- --  8 -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
--  6 -- -- -- -- -- -- -- -- -- -- --  9 -- --   -- -- -- -- -- -- -- -- -- -- -- -- --  3 -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- --  4 -- -- --
-- -- -- -- -- -- -- --  9 -- -- --  0 -- -- --    0 -- -- -- -- --  0 --  1 -- -- -- -- --  0 --

Dm7                     Dm7                       Dm7                     GM7                    
-- -- -- --  5 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- --  1 -- -- -- --
-- -- -- -- -- -- -- -- 12 -- -- 10 -- -- -- 13   -- -- -- -- -- -- -- 12 -- -- -- -- --  0 -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- 14 -- -- -- -- -- --  6  4 -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --  8 -- -- -- --  0 -- --   -- -- -- -- -- -- -- --  0 -- -- --  0 -- -- --
 0 -- -- -- -- -- -- -- -- -- -- --  3  5  0 --    0 -- -- --  0 --  2 -- -- -- -- -- -- -- -- --

Cm7                     F7                        Baug                    A#M7                   
-- -- -- -- -- -- -- -- -- -- --  3 -- -- -- --   -- -- -- --  3 -- -- -- 10 -- -- 10 -- -- -- --
 4 -- -- 11 -- -- -- -- 10 -- -- -- -- -- -- 11   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- 11
-- -- -- -- 12 -- -- 13 -- -- -- -- -- -- -- --   -- -- -- -- -- -- --  8 -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- 10 -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- --  0 -- -- -- -- --  1  3  3 --    0 -- -- -- -- --  0 11 -- -- -- --  1 --  0 --

Gm7                     D#M7                      Gm7                     A#M7                   
-- -- -- 15 13 10 -- -- 11 -- -- 10 -- --  8 --    6 --  0 --  3 -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- --  0 -- -- -- -- -- --   -- -- -- -- -- -- --  6 -- -- -- -- -- -- 10 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- --  0 -- --
-- -- -- 12 -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- --  6 -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- --  0 -- -- -- -- --  6 -- -- --
