G                       Gsus2                     Ao                      F#m                    
-- --  2 -- -- -- -- -- -- -- -- --  2 --  3 --    2 --  2 -- -- -- -- -- -- -- -- -- -- --  3 --
 3 -- -- --  7 --  7 --  7 --  3 -- -- -- -- --   -- -- -- --  7 --  7 --  7 -- -- --  7 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- --  7 -- -- -- -- --
-- --  4 -- -- -- -- -- -- -- -- --  4 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- --  6 --

B                       GM7                       D                       D                      
 2 --  2 --  2 -- -- -- --  3 -- -- -- -- -- --    2 --  3 --  5 --  3 -- -- --  0 -- -- -- -- --
-- -- -- -- -- --  7 --  7 --  3 --  7 --  8 --   -- -- -- -- -- -- -- --  7 -- -- --  7 -- -- --
-- -- -- -- -- --  4 -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- --  7 --
-- -- -- -- -- -- -- --  4 -- -- -- -- -- -- --    4 -- -- -- -- -- -- --  4 -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- --  7 -- -- -- -- -- -- -- -- --

GM7                     GM7                       Ao                      D                      
-- -- -- --  2 --  2 --  2 -- -- --  2 --  3 --   -- -- -- --  2 --  2 --  2 -- -- -- -- -- -- --
 7 --  7 -- -- -- -- -- -- --  3 -- -- -- -- --   -- -- -- -- -- -- -- -- -- --  3 -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- --  4 -- -- --   11 -- 11 -- -- -- -- -- -- -- -- -- 11 -- 12 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- 10 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

B                       GM7                       D                       D                      
-- -- -- -- -- --  2 -- -- -- -- -- -- -- -- --    2 -- -- -- -- -- -- -- -- -- -- -- -- --  0 --
 7 --  7 --  7 --  6 --  7 -- -- --  7 --  8 --   -- --  8 -- 10 --  8 --  7 --  5 --  7 -- -- --
-- -- -- -- -- -- -- -- -- --  7 -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- --  7 -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- --  6 -- -- -- -- -- -- -- -- --    5 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- --  9 -- -- -- -- --

GM7                     GM7                       Ao                      D                      
-- --  2 -- -- --  2 --  2 -- -- --  2 --  3 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 3 -- -- --  7 -- -- -- -- --  3 -- -- -- -- --   -- --  7 -- -- -- -- -- -- -- -- --  7 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   11 -- -- -- 11 -- 11 -- 11 --  7 -- 10 -- 12 --
-- --  4 -- -- -- -- -- -- -- -- -- -- -- -- --    8 -- -- -- -- -- -- -- -- -- 10 -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- --  9 --
-- -- --  8 -- -- -- -- -- -- -- --  4 -- -- --   -- -- 10 -- -- -- -- -- -- -- -- -- -- -- -- --

B                       GM7                       D                       D                      
 2 --  2 --  2 -- -- -- -- -- -- -- -- -- -- --   -- -- -- --  5 --  3 -- -- --  0 -- -- -- -- --
-- -- -- -- -- --  7 --  7 -- -- --  7 --  8 --    7 --  8 -- -- -- -- -- -- -- -- --  7 -- -- --
-- -- -- -- -- -- -- -- -- --  7 -- -- -- -- --   -- -- -- -- -- -- -- -- 11 -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- --  5 -- -- -- -- -- -- -- -- -- -- -- 12 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- --  7 -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --  8 -- -- -- 10 --  9 --

GM7                     Gsus2                     F#m7                    A7                     
-- -- -- -- -- -- -- -- -- -- -- -- -- --  2 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- 10 -- -- --  5 -- -- --   --  0 -- -- -- -- -- -- -- -- -- --  8 -- -- --
11 -- -- --  7 -- -- -- -- -- -- -- -- -- -- --    9 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- --  0 -- -- -- -- -- -- --  0 -- -- -- -- --   -- -- -- -- -- --  4 -- -- --  4 -- -- -- -- --
-- -- -- -- 10 -- -- -- -- -- -- -- --  0 -- --   -- -- -- --  0 -- -- --  0 --  7 -- -- -- -- --
-- -- -- -- -- -- 10 -- -- -- -- -- -- -- -- --   -- -- 14 -- -- -- -- -- -- -- -- -- -- --  9 --

GM7                     Bm                        Asus4                   Asus4                  
-- -- -- -- -- -- -- --  2 -- -- --  0 -- -- --   -- -- -- -- -- -- -- -- -- -- -- --  0 -- -- --
 7 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    3 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- 12 -- -- -- -- -- -- -- -- -- 11 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- --  0 -- -- --  0 -- -- --  0 -- -- -- -- --   -- --  0 -- -- -- -- -- -- --  0 -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- --  5 -- -- -- -- -- -- --  5 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- --  5 -- -- --  5 -- -- -- -- -- -- --

GM7                     Gsus2                     F#m7                    A7                     
 2 -- -- -- -- -- -- --  5 -- -- -- -- --  2 --    0 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- --  5 --  5 --   -- -- -- -- -- -- -- -- -- -- -- --  8 -- -- --
-- -- -- --  7 -- -- -- -- -- -- --  2 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- --  0 -- -- --  0 -- -- --  0 -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- --  0 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- --  9 --  0 --  9 --  0 --  9 -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

GM7                     Bm                        Asus4                   Asus4                  
-- -- -- -- -- -- -- -- -- -- -- --  0 -- --  0   -- -- -- -- -- -- -- -- -- -- -- --  0 -- -- --
 7 -- -- --  8 -- -- --  7 -- -- -- -- --  7 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    7  0 -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- --  0 -- -- -- -- -- -- --  0 -- -- --  0 --
-- --  5 -- -- -- -- -- -- --  5 -- -- -- -- --   -- -- -- -- -- --  5 -- -- -- -- -- -- -- -- --
-- --  8 -- -- -- 10 -- -- --  8 -- -- -- -- --   -- -- -- --  5 -- -- --  5 -- -- -- -- -- -- --

GM7                     Gsus2                     F#m7                    A7                     
 2 -- -- -- -- -- -- --  5 -- -- -- -- -- -- --    0 -- -- -- -- -- -- -- -- -- -- --  3 -- -- --
-- -- -- --  3 -- -- -- -- -- -- -- -- --  7 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- --  0 -- --  0 -- -- -- -- --  9 -- -- --   -- -- -- -- -- -- -- -- -- --  0 -- -- -- -- --
-- --  0 -- -- -- -- -- -- --  0 -- -- -- -- --   -- -- --  7 -- --  7 -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- --  6 -- -- --   -- --  9 --  0 -- -- --  0 -- -- -- -- --  4 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- --  6 -- -- -- -- -- -- -- -- --  5 -- -- --

GM7                     Bm                        Asus4                   Asus4                  
-- -- -- -- -- -- -- -- -- -- -- --  0 --  2 --   -- -- -- -- -- -- -- -- -- -- -- --  0 -- -- --
-- -- --  0  8 --  0 --  7 -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- --  6 -- -- -- -- -- --
11 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    7 -- -- -- -- --  7 -- -- -- -- -- -- -- -- --
-- --  0 -- -- -- -- -- -- --  0 -- -- -- -- --   -- --  0 12 -- -- -- -- -- --  0 -- -- --  0 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- --  9 -- --  3 -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- --  5 -- -- --  5 -- -- -- -- -- -- --

GM7                     Gsus2                     F#m7                    A7                     
-- -- --  3 -- --  3 -- -- -- -- -- -- --  2 --    5 -- -- -- -- --  5 -- -- -- -- -- -- -- -- --
 8 -- -- --  3 -- -- -- 10 -- -- -- -- -- -- --   -- -- -- 10 -- -- -- -- -- -- -- -- 10 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- 12 --  5 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- --  0 -- -- -- -- -- -- -- -- --  8 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- --  0 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    8 --  9 --  0 -- -- -- -- --  9 -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- 10 -- -- -- -- --   -- -- -- -- -- -- -- --  5 -- -- --  8 -- -- --

GM7                     Bm                        C                       C                      
 7 -- --  7  3 --  7 -- -- -- -- --  7 --  2 --   -- -- -- -- -- -- -- -- -- -- -- --  0 -- -- --
-- -- -- -- -- -- -- --  7 -- -- -- -- -- -- --    3 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- --  4 -- -- -- -- -- -- -- --  4 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- --  0 --  7 -- -- -- -- --  0 -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- --  5 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- --  7 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

GM7                     GM7                       D                       Asus4                  
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --  0 -- -- --  0 -- -- --
-- --  7 --  7 -- -- --  3 --  7 -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- --  3 --
 0 -- --  0 -- --  0 --  6 -- -- -- -- -- 12 --   -- -- 11 -- -- --  2 -- -- -- 11 -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- 12 -- -- --    7 -- -- -- 12 --  5 -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   10 -- -- 12 -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

G                       GM7                       GM7                     Dsus4                  
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- --  6  3 -- -- -- -- -- -- -- -- --
-- --  3 --  8 -- -- --  7 --  3 -- -- --  8 --   -- -- -- --  7 -- -- -- 10 -- -- -- --  0 15 --
 4 -- -- -- -- --  7 -- -- -- -- --  4 -- -- --   -- -- --  7 -- -- -- -- -- -- 12 --  7 -- -- --
-- -- --  9 -- -- -- -- -- --  5 -- -- -- -- --   12 -- 12 -- -- -- --  0 -- --  9 -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- --  6 -- -- -- -- -- -- -- -- --
-- --  5  7 -- -- -- -- -- -- -- -- -- --  5 --   -- -- -- -- -- -- -- -- -- -- -- -- 10 -- -- --

GM7                     GM7                       D                       Asus4                  
-- --  2 -- -- -- -- -- -- --  2 -- -- --  3 --   -- -- -- -- -- -- -- --  0 --  2 --  0 -- -- --
-- -- -- --  7 -- -- -- -- -- -- --  3 -- -- --   -- --  7  0 -- -- -- -- -- -- -- -- -- -- -- --
 0 -- --  0 -- --  0 --  7 -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- --  7 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    7 -- -- -- 12 -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --  4 -- -- -- -- -- -- --   -- -- -- -- -- -- 12 -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- --  5 -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

G                       GM7                       GM7                     Dsus4                  
-- -- -- --  3 -- -- --  2 -- -- -- -- --  3 --   -- -- -- --  2 -- -- -- -- --  3 -- -- -- 10 --
 0 --  3  0 -- -- -- --  6 -- -- --  0 -- -- --    3  0 -- --  6 --  8 -- 10 -- -- -- -- -- -- --
-- -- -- -- -- --  7 --  6 -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- --  7 -- -- --
-- -- -- -- -- -- -- -- -- -- 12 -- -- -- -- --   -- -- 12 12  6 -- -- -- -- --  7 -- -- -- -- --
-- -- -- --  6 --  4 -- -- --  9 -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- --  4 -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --  7 --  7 -- -- --  7 --

GM7                     GM7                       D                       Asus4                  
 3 --  2 -- -- -- -- -- -- --  2 --  3 -- -- --    5  3  2  5 -- -- -- -- -- -- -- --  5 -- -- --
-- -- -- -- -- --  8 -- -- -- -- -- -- --  8 --   -- -- -- -- -- -- 10 -- -- --  7 -- -- -- -- --
-- --  5 12 11 -- -- --  7 -- -- -- -- --  5 --    2 -- -- --  7 -- -- --  9 -- -- -- -- --  7 --
-- -- -- -- -- -- -- -- -- -- -- --  5 -- -- --   -- --  4 -- -- --  7 --  7 -- -- -- -- -- -- --
-- -- -- 10 -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- --  7 -- -- -- -- --  8 -- -- --
-- -- -- -- -- -- -- -- -- --  5 -- -- -- -- --   --  3 -- -- -- -- -- -- -- -- -- -- -- -- -- --

G                       GM7                       GM7                     Dsus4                  
 7 -- --  7 -- -- -- -- -- -- -- --  7 --  3 --   10 -- -- 10 -- -- 10 -- -- --  3 -- 10 -- -- --
-- -- -- --  8 -- 12 --  7 -- -- -- -- -- -- --    7 -- -- -- -- -- -- -- 10 -- -- -- -- -- -- --
-- --  7 -- -- -- -- -- -- --  7 -- -- --  6 --   -- --  7 -- 11 -- -- -- -- --  7 --  7 -- -- --
-- -- -- -- -- --  9 -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- 10 --  9 -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- --  7 -- -- -- -- --

GM7                     GM7                       D                       Asus4                  
 3 --  2 -- -- --  3 -- -- --  2 -- -- -- -- --    5  0 --  5 -- --  5 -- -- -- -- --  5 -- -- --
-- -- -- -- -- -- -- --  3 --  5 --  8 --  8 --   -- --  7 --  3 -- -- --  5 --  7 -- -- -- -- --
-- -- -- 12 11 -- -- -- -- -- -- --  5 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- --  7 --
-- -- -- 10 -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- --  5 -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- --  4 -- -- --  4 --
-- -- -- -- -- -- -- -- -- -- -- -- -- --  5 --   -- --  4 --  7 -- -- -- -- -- -- -- -- -- -- --

G                       GM7                       GM7                     Dsus4                  
 7 -- --  7 -- --  7 -- -- -- -- --  7 --  3 --   10 -- -- 10 -- -- -- -- -- --  3 -- 10 -- -- --
-- -- -- --  8 -- -- --  7 -- -- -- -- -- -- --   -- -- -- -- -- -- 15 -- 10 --  7 -- -- -- -- --
-- --  7 -- -- -- -- -- -- --  7 -- -- -- -- --   -- --  7 -- 11 -- 12 -- -- --  7 --  7 --  8 --
-- -- -- -- -- -- -- -- -- -- -- -- -- --  6 --   -- -- -- -- -- -- 12 -- -- -- -- -- -- -- -- --
-- -- -- --  6 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    7 -- 10 -- -- -- -- -- -- -- -- -- -- -- -- --

G                       Gsus2                     F#m7                    DM7                    
-- -- -- -- -- -- -- --  5 -- -- -- -- --  3 --    0 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- --  7 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- --  7 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
12 -- -- -- -- --  0 -- -- -- -- --  4 -- -- --   -- --  4 -- -- -- -- -- -- -- -- -- -- -- 12 --
-- -- -- -- 10 -- -- -- -- --  5 -- -- --  6 --   -- -- -- --  0 -- -- --  0 --  9 --  0 -- -- --
 9 -- 10 -- -- -- -- -- -- -- -- --  4 -- -- --   -- -- -- -- -- -- 14 -- -- -- -- -- -- -- -- --

GM7                     GM7                       D                       Dsus4                  
-- -- -- -- -- -- -- --  2 --  0 -- -- -- -- --    2 -- -- -- -- -- -- --  5 --  3 -- -- -- -- --
-- --  8 -- -- -- -- -- -- -- -- -- -- --  8 --   -- -- -- -- -- --  8 -- -- -- -- --  3 -- -- --
11 -- 11 -- 12 -- 11 -- -- -- -- --  7 -- -- --   -- -- -- -- 11 -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- --  0 -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- --  5 --
 8 -- -- --  9 -- -- -- -- -- -- -- -- -- -- --    5 -- 10 --  8 -- -- -- -- -- -- -- -- --  2 --

G                       Gsus2                     F#m7                    A7                     
-- -- -- -- -- -- -- --  5 -- -- --  5 --  0 --    0 -- -- -- -- --  5 -- -- --  5 -- -- -- -- --
 3 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- --  8 --  5 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- --  0 -- 12 --  0 -- -- --  0 -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- --  0 -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- 14 -- -- -- -- --  5 -- -- --  5 --  8 --

GM7                     Bm                        D                       Asus4                  
 2 --  3 --  3 --  3 -- -- -- -- -- -- --  2 --    2 --  3 --  2 -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --  7 -- -- --  3 -- -- --   -- -- -- -- -- -- -- -- 10 --  5 --  3 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- 12 -- -- -- -- -- -- -- --  7
 4 -- -- -- -- -- -- -- -- --  0 -- -- -- -- --    4 -- -- -- -- -- -- -- -- -- -- -- -- --  0 --
-- -- -- -- -- -- -- -- -- -- -- -- -- --  4 --   -- -- -- -- -- --  9 -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --  4 -- -- -- -- -- -- --   -- -- -- --  5 -- -- -- -- -- -- --  6 -- -- --

G                       Gsus2                     F#m7                    DM7                    
-- -- -- -- --  0 -- --  5 -- -- -- -- -- -- --    0 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- --  7 --  8 --   -- -- -- -- -- -- -- -- -- -- -- -- -- --  3  3
-- -- -- --  7 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
12 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- --  4 -- -- -- -- -- -- -- -- --
 9 -- -- -- 10 -- -- -- -- --  5 -- -- -- -- --   -- --  9 --  0 -- -- -- -- -- -- --  0 -- -- --
-- -- 10 -- -- -- 10 -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --  5 -- 14 -- -- -- -- --

GM7                     GM7                       D                       Dsus4                  
 2 -- -- --  3 --  2 -- -- -- -- -- -- --  3 --   -- -- -- -- -- -- -- -- -- --  3 -- -- -- -- --
-- --  8 -- -- --  6 --  7 -- -- --  3 -- -- --    7 -- -- --  7 --  8 -- 10 -- -- -- -- -- -- --
 5 --  4 -- -- -- -- -- -- --  9 -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- --  7 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- --  0 -- -- -- -- --  7 --  6 --  4 --  0 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- --  9 -- -- -- -- -- -- -- -- -- -- --
-- --  4 --  5 -- -- -- -- --  6 -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

G                       Gsus2                     F#m7                    A7                     
-- -- -- -- -- -- -- --  5 -- -- --  5 --  0 --    0 -- -- -- -- --  5 -- -- --  5 --  3 -- -- --
-- -- -- --  3 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- --  6 --  5 --
 7 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- --  0 -- -- --  0 -- -- -- -- --   -- --  4 -- -- -- -- -- -- -- -- -- -- -- -- --
-- --  5 -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- --  0 -- -- --  0 -- -- --  6 -- -- --
 4 -- -- --  6 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

GM7                     Bm                        D                       Asus4                  
-- -- -- --  3 --  3 --  2 -- -- -- -- --  2 --   -- --  3 -- -- --  3 --  5 -- -- -- -- -- -- --
 7 --  8 -- -- -- -- -- -- -- -- --  3 -- -- --    7 -- -- --  7 -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    4 --  6 -- -- -- -- -- -- --  9 --  7 -- -- --
-- --  5 -- -- -- -- --  4 -- -- -- -- -- -- --   -- -- -- --  4  0 -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- --  5 -- -- --  4 --   -- -- -- -- -- -- -- -- -- -- -- -- -- --  5 --
-- -- -- -- -- -- -- -- -- --  2 -- -- -- -- --   -- -- -- -- -- --  6 -- -- --  5 -- -- --  8 --

G                       Gsus2                     F#m7                    DM7                    
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 3 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- --  0 --   -- --  0 -- -- -- -- -- -- -- -- --  7 -- -- --
-- --  0 --  0 -- -- -- -- -- -- --  7 -- -- --   14 -- -- -- -- -- -- -- -- -- -- -- -- --  0 --
-- -- -- -- -- --  5 --  5 --  5 -- -- -- -- --   -- -- -- --  0 --  9 --  0 --  9 -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- --  4 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- 10 -- -- --

GM7                     Bm7                       Asus4                   Dsus4                  
-- -- -- -- -- -- -- -- -- -- -- --  5 -- -- --    0 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 7 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- --  3 -- -- --
10 -- -- --  0 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- --  0 -- -- --  0 --  6 -- -- --
-- -- -- -- -- -- -- -- -- --  0 -- -- --  5 --   -- -- -- --  4 -- -- --  7 -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- --  5 -- -- -- -- -- -- -- -- -- -- --  5 --
-- -- 10 -- -- -- 10 -- 14 -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

G                       Gsus2                     F#m7                    A7                     
-- -- -- -- -- -- -- --  5 -- -- --  5 --  0 --    0 -- -- -- -- --  5 -- -- --  5 -- -- -- -- --
-- -- -- --  3 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- --  8 --  5 --
 7 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- --  0 -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- --  4 -- -- --
-- -- -- -- -- -- -- -- -- --  5 -- -- -- -- --   -- --  9 --  0 -- -- -- -- -- -- -- -- -- -- --
10 -- 10 -- --  3 -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --  5 -- -- --  4 -- -- --

GM7                     Bm7                       GM7                     Dsus2                  
 2 --  3 --  3 --  3 --  2 -- -- --  5 -- -- --   -- --  3 -- -- --  2 -- -- --  0 -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- --  7 --   -- -- -- -- -- -- -- -- -- -- -- --  3 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 4 -- -- -- -- -- -- -- -- -- -- -- -- --  4 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --  5 --  5 -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

GM7                     GM7                       Asus4                   Asus4                  
