-- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --

                                                 
--  2  2  2 --  2  2  3    0  2 -- --  0  2  0 --
 3 -- -- --  3 -- -- --   -- --  3  3 -- -- --  3
-- -- -- -- -- -- -- --   -- -- -- --  0 --  0 --
-- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --    1 -- -- -- -- -- -- --

                                                 
 2 --  3 --  2 -- --  3    2 --  2  3  5  3 -- --
--  3 --  3 --  3  3 --   --  3 -- -- -- --  3 --
-- -- -- -- -- -- -- --   -- -- -- -- -- -- --  0
-- -- -- -- -- -- -- --   -- -- -- -- -- -- --  0
-- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --

                                                 
--  2  2  2 --  2  2  3    0  2 -- --  0  2  0 --
 3 -- -- --  3 -- -- --   -- --  3  3 -- -- --  3
-- -- -- -- -- -- -- --   -- -- -- --  0 --  0 --
-- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --    1 -- -- -- -- -- -- --

                                                 
 2 --  3 --  2 -- --  3    2 --  2  3  5  3 -- --
--  3 --  3 --  3  3 --   --  3 -- -- -- --  3 --
-- -- -- -- -- -- -- --   -- -- -- -- -- -- --  0
-- -- -- -- -- -- -- --   -- -- -- -- -- -- --  0
-- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --

                                                 
 2  2  2  2  2  2  2  3    2  2  2  2  2  2  2  3
-- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --

                                                 
 2  2  3  2  2 --  2  3    2  3  5  3  5  3  2  0
-- -- -- -- --  3 -- --   -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --   -- -- -- -- -- -- --  0
-- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --

                                                 
--  2  2  2  2  2  2  3    2  2  2  2  2  2  2  3
 3 -- -- -- -- -- -- --   -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --

                                                 
 2  2  3  2  2 --  2  3    2  3  5  3  5  3  2  0
-- -- -- -- --  3 -- --   -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --   -- -- -- -- -- -- --  0
-- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --

                                                       
-- -- -- -- -- -- -- --  0   -- -- -- -- -- --  0 -- --
-- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- --
-- --  0 --  0 -- -- --  0   -- --  0  0 -- -- -- --  0
 0  4  0  4  0  4 --  4 --    2  4  0  0  2  4 --  2  0
-- -- -- -- -- -- -- -- --   -- -- -- -- -- --  0 -- --
 1 -- -- -- -- --  3 -- --   -- -- -- -- -- -- -- -- --

                                                       
-- --  0 -- -- -- -- --  0   -- -- --  0 -- -- -- -- --
-- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- --
--  0  0  0 --  0 --  0  0   --  0 --  0  2  0 -- -- --
 4  0 --  0  4  0 --  0 --    4  0  4 -- -- --  0  0  0
-- -- -- -- -- --  2 -- --   -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- --

                                                       
-- -- -- -- -- -- -- --  0   -- -- -- -- -- --  0 -- --
-- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- --
-- --  0 --  0 -- -- --  0   -- --  0  0 -- -- -- --  0
 0  4  0  4  0  4 --  4 --    2  4  0  0  2  4 --  2  0
-- -- -- -- -- -- -- -- --   -- -- -- -- -- --  0 -- --
 1 -- -- -- -- --  3 -- --   -- -- -- -- -- -- -- -- --

                                                    
-- --  0 -- -- -- -- --  0   -- -- --  0 --  0 -- --
-- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --
--  0  0  0 --  0 --  0  0   --  0 --  0  2  0  0 --
 4  0 --  0  4  0 --  0 --    4  0  4 -- -- --  0 --
-- -- -- -- -- --  2 -- --   -- -- -- -- -- -- --  4
-- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --
