C                       C                         Bm                      Bm                     
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

F#m                     F#m                       A                       A                      
 9 -- -- --  2 -- -- -- -- -- -- -- -- -- -- --   -- -- -- --  0 -- -- -- -- -- -- -- -- -- -- --
-- --  2 -- -- --  7 -- -- --  7 -- 14 -- -- --   14 -- -- -- -- --  5 -- -- -- 12 -- 12 -- 12 --
-- -- -- -- -- -- -- -- -- -- -- -- -- --  6 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --  7 -- -- -- 10 -- -- --   11 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 6 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- 12 -- -- -- -- -- 12 -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- 10 --  9 --   -- -- -- -- -- --  8 -- -- -- -- -- -- -- -- --

E                       E                         Bm                      Bm                     
 7 -- -- -- -- --  0 -- -- -- -- -- -- -- -- --   14 -- -- -- -- -- -- -- -- -- -- -- -- --  0 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- --  7 --  7 --  0 -- -- --  7 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   11 -- 11 -- -- -- -- -- -- -- -- -- 10 -- -- --
-- -- -- -- 14 -- -- --  6 --  4 --  4 -- -- --   -- -- -- -- -- -- -- -- -- --  9 -- -- -- -- --
10 -- -- -- -- -- -- --  3 -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- 12 -- 11 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

F#m                     F#m7                      F#m7                    DM7                    
-- -- -- -- -- --  2 -- -- -- -- --  2 --  0 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- --  7
-- -- -- --  7 -- -- -- -- --  2 -- -- -- -- --   14 -- -- -- -- -- -- -- -- -- -- --  5  5 -- --
11 -- 11 -- -- -- -- --  2 -- -- -- -- -- -- --   11 -- 11 --  9 -- 11 -- -- -- -- -- -- -- 11 10
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --  7 --  7 -- -- --  7 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- 12 -- -- -- -- -- -- -- -- --  7 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- 12 -- -- -- -- -- -- -- -- -- -- --

E                       E                         Bm                      Bm                     
 7 -- -- -- -- -- -- -- -- -- --  7 -- -- -- --   14 -- -- --  2 --  2 -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- --  7 -- -- -- -- --   -- -- -- -- -- -- -- -- -- --  0 --  7 -- -- --
-- -- -- --  9 --  9 --  1  9 -- --  9 -- -- --   -- -- 11 -- -- -- -- --  4 -- -- -- -- -- -- --
-- -- -- -- -- -- -- --  5 -- -- -- -- -- 14 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- 14 --
-- --  7 -- -- -- -- -- -- -- -- -- -- -- 11 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --  5 -- 10 10 -- -- -- --   11 -- -- -- -- -- -- --  1 -- -- -- 10 -- 11 --

F#m                     F#m7                      F#m7                    DM7                    
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- --  0 -- -- -- -- -- -- --  0  0 --  7
-- -- -- --  7 --  7 -- -- -- -- --  7 --  5 --   14 -- -- -- -- -- -- -- -- -- -- -- -- --  7 --
11 -- 11 -- -- -- -- -- -- --  6 -- -- -- -- --   11 -- 11 -- -- -- 11 -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --  7 -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- 12 -- 12 -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- --  4 -- -- --   -- -- 14 -- -- -- -- -- -- -- -- -- -- -- -- --

E                       E                         Bm                      Bm                     
 7 -- -- --  0  0 --  7 -- -- 12 -- 12 -- 12 --   14 --  0 --  7 -- 12  7 -- -- 12 --  7 -- 12 --
-- -- -- -- -- --  7 --  7 -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- 12
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --  4 -- -- -- 11 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- --  9 -- -- -- -- -- -- -- -- --
-- --  7 -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- 10 --  9 -- -- --  8 -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --  7 --  8 -- -- -- -- --

F#m7                    F#m7                      A                       A                      
-- -- 14 --  7 -- 12 -- -- -- 12 -- 12 -- 12 --   12 -- -- --  7 -- 12  7 -- -- 12 -- 12 -- 12  7
-- -- -- -- -- -- -- 12 -- -- -- -- -- -- -- 12   -- --  5 -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- 10 -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- --  9 -- -- -- -- -- -- -- -- 10
-- -- -- -- -- -- -- --  7 -- -- -- -- -- -- --   -- -- -- -- -- -- -- 10 -- -- -- -- -- -- -- --
 9 -- 10 -- -- -- -- -- 11 -- -- -- -- -- -- --    9 -- -- -- -- -- -- -- 12 -- -- -- -- -- -- --
12 -- -- -- 10 -- -- -- 11 -- -- -- -- -- -- --   -- --  9 -- -- -- -- -- -- -- -- -- -- -- -- --

E                       E                         Bm                      Bm                     
12 --  0 --  7 -- 12  7 -- -- 12 -- 12 -- 14 --   14 --  0 -- -- -- 12  7 -- -- 12 -- -- -- 12  7
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- 12   -- -- -- -- 12 -- -- 10 -- -- -- -- 12 -- -- --
-- -- -- -- -- -- -- 10 -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- --  8 -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --  9 -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- 11 -- -- -- -- -- 11 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- 10 --  8 -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- 10

F#m7                    F#m7                      A                       Dsus2                  
-- -- 14 -- -- -- 12 -- -- -- 12 -- 12 -- 12  7   12 -- -- --  7 -- 12  7 -- -- 12 -- 12 -- 12 --
-- -- -- -- 12 -- -- 12 -- -- -- -- -- -- -- --   -- -- -- -- -- --  8 -- -- -- -- -- -- -- -- 12
 6 -- -- -- -- -- -- -- -- -- -- -- -- -- -- 10    9 --  9 -- -- -- -- --  2 -- -- -- -- -- -- --
-- -- 11 -- -- -- -- --  7 -- -- -- -- -- -- --   -- -- -- -- -- --  8 --  6 -- -- -- -- -- -- --
 9 -- 11 -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --  6 -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- 10 -- -- -- -- -- -- --   -- -- -- -- 10 -- -- -- -- -- -- -- -- -- -- --

C#m7                    E                         E                       E                      
12 -- -- -- -- -- 12 -- -- -- 12 -- 12 -- 12 --   14 -- -- -- -- -- -- -- -- -- 12 -- 12 -- 12 --
-- -- 14 -- 12 -- -- 12 -- -- -- -- -- -- -- 12   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- --  9 -- -- -- -- -- -- -- -- --
-- -- 11 -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- 14 -- 12 -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- 11 -- -- -- -- -- -- --   11 --  7 -- 11 -- -- -- 11 -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- 13 -- -- -- -- -- -- --   -- -- 10 -- 11 -- 12 -- -- -- -- -- -- -- -- --

C#m7                    E7                        Bm                      Bm                     
12 -- -- -- 12 --  9 -- 14 -- -- -- 10 -- -- --   14 -- -- -- -- -- 12 -- -- --  9 --  9 -- 12  7
-- -- 14 -- -- -- -- -- -- -- -- -- -- -- -- --   -- --  7 -- 12 -- -- 12 -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- 11 -- -- -- -- --   11 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- 11 -- -- -- -- -- 10 -- -- -- -- -- -- --   -- -- 11 -- -- -- -- --  9 -- -- -- -- --  9 --
-- -- 11 -- -- -- -- -- 10 -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- --  9 10
-- -- -- -- -- -- 12 -- -- -- -- -- -- -- -- --   -- -- 11 -- -- -- -- -- -- -- -- -- -- -- -- --

F#m7                    F#m7                      F#m7                    DM7                    
 9 -- -- -- -- -- 12  7 -- --  2 --  9 -- 12  7    9 -- -- -- -- -- 12 -- -- -- -- -- --  0 12 --
12 -- -- -- 12 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- 12 -- -- 12 -- -- 12 -- 12 -- -- 12
-- -- 11 -- -- -- -- -- -- --  6 -- -- -- -- --   -- -- 11 -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --  7 -- -- -- -- --  8 --   12 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- --  6 -- -- --  8 --   -- -- -- -- -- -- -- -- 12 -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- 10   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

E                       E7                        Bm                      Bm                     
-- -- -- -- -- -- 12  7 --  0 --  7 10 -- 12  7   14 -- -- -- -- -- 12 -- -- --  9 --  9 -- 12 --
12 -- -- -- 12 -- -- -- -- --  7 -- -- -- -- --   -- -- -- -- 12 -- -- 12 -- -- -- -- -- -- -- 12
-- -- -- -- -- -- -- -- -- -- -- -- -- --  9 --   -- -- 11 -- -- -- -- --  4 -- -- -- -- -- -- --
-- -- 14 -- -- -- -- --  6 -- -- -- -- -- -- --   -- -- 14 -- -- -- -- --  7 -- -- -- -- -- -- --
-- -- 10 -- -- -- -- -- -- -- -- -- -- -- -- --   11 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- 10   -- -- -- -- -- -- -- --  7 -- -- -- -- -- -- --

F#m7                    F#m7                      F#m7                    DM7                    
 9 -- -- -- -- -- 12  7 -- -- -- --  9 -- 12 --    9 -- -- -- -- -- 12  7 -- --  7 -- --  0 12 --
-- -- -- -- 12 -- -- -- -- -- -- -- -- -- -- 12   -- -- -- -- 12 -- -- -- -- -- -- -- 12 -- -- 12
-- -- 11 -- -- -- -- -- -- -- 11 -- -- -- -- --   -- -- 11 -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --  7 -- -- -- -- -- -- --   12 -- -- -- 10 -- -- --  7 -- -- --  9 -- -- --
12 -- -- -- -- -- -- -- -- -- -- -- 12 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- --  9 -- -- -- -- --   -- -- -- -- -- --  9 -- -- -- -- -- -- -- -- --

E                       E7                        Bm                      Bm                     
-- --  0 --  7  0 12  7 -- -- -- -- 10 -- 12 --   14 --  2 --  7 -- 12  7 -- -- -- --  9 -- 12  7
12 -- -- -- -- -- -- --  7 -- -- -- 12 -- -- 12   -- --  5 -- -- --  9 10  0 -- 14 -- 12 -- -- --
-- -- -- -- -- -- -- -- -- -- 11 -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- --  9 -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- 10 -- -- -- -- -- -- -- --   -- --  5 -- -- --  9 -- -- -- 11 -- -- -- -- --
-- -- -- -- -- -- -- -- 10 -- -- -- -- -- -- --   11 -- -- -- -- -- -- -- -- -- -- -- -- --  9 10

F#m7                    F#m7                      F#m7                    DM7                    
-- -- -- -- -- -- 12 -- -- -- -- -- -- -- 12 --   -- -- -- -- -- -- 12 -- -- -- -- -- -- -- 12  7
14 -- -- -- 12 -- -- 12 -- --  7 -- 14 -- -- 12   14 --  7 -- 12 -- -- 12 -- -- 12 -- 12 --  9 --
-- -- 11 -- -- -- -- -- -- -- -- -- 11 -- -- --   -- -- 11 -- -- -- -- -- -- -- -- -- --  9 -- --
-- -- 14 -- -- -- -- --  7 -- -- -- -- -- -- --   11 -- 11 -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- 11 -- -- --   -- -- -- -- -- -- -- -- 12 -- -- -- -- 12 -- 10
11 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

E                       E7                        Bm                      Bm                     
 7 --  0 --  7 -- 12 -- -- -- -- -- 10 -- 12 --   14 -- -- -- -- -- 12 -- -- --  9 --  9 -- 12 --
-- -- -- -- -- -- -- 12 -- -- -- 12 13 -- -- 12   -- --  7 -- 12 -- -- 12 -- -- -- -- -- -- -- 12
-- -- -- -- 10 -- -- -- -- -- 11 -- -- -- -- --   11 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- 14 14 -- -- -- -- --   -- -- 11 -- -- -- -- --  9 -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- 11 -- -- -- -- -- -- --   -- -- 11 -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- 14 11 -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

F#m7                    F#m7                      F#m7                    DM7                    
 9 -- -- --  7 -- 12 -- -- -- -- --  9 -- 12 --   -- -- -- -- -- -- 12 -- -- --  7 --  7 -- 12 --
-- --  7 -- -- -- -- 12 -- --  7 -- -- -- -- 12   14 -- -- -- 12 -- -- 12 -- -- -- -- -- -- -- 12
-- -- -- -- -- -- -- -- -- -- 10 -- -- -- -- --   11 -- 11 -- -- -- -- -- -- -- -- -- --  9 -- --
 6 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- 14 -- -- -- -- --  7 -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- 12 -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

E                       E                         Bm                      Bm                     
 7 --  0 -- --  0 12 -- -- -- 12 -- 12 -- 14  7   -- -- -- -- -- -- -- -- -- -- 12 --  9 -- 12 --
-- -- -- -- 12 -- -- 12 -- -- -- -- -- -- -- 10   -- --  0 -- -- --  7 -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- 11 -- -- -- -- -- 11 --    4 -- -- -- 11 -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- 11 --  9 --  9 -- 12 --  9 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- 11 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- 13 -- -- -- -- -- -- --   -- -- -- --  8 -- -- -- -- -- -- -- -- -- -- --

F#m                     F#m7                      A                       A                      
-- -- 14 -- -- -- -- -- -- -- 12 -- 12 -- -- --   12 -- -- --  0 -- -- -- -- -- 10 --  9 -- 10 --
-- -- -- --  7 --  7 -- -- -- -- -- -- -- -- --    9 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- --  2 -- -- --  9 -- -- -- -- -- -- -- -- --
 4 -- 11 -- -- -- -- --  7 -- -- -- -- -- 11 --   -- -- -- -- -- -- -- -- -- -- -- -- 11 -- -- --
 7 -- 11 -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- 12 -- 12 -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- --  5 -- -- -- -- --  9 -- -- -- -- -- -- --

E                       E                         Bm                      Bm                     
-- -- 12 -- -- -- -- -- -- -- 12 -- 12 -- 12 --   14 -- -- -- -- -- -- -- -- -- 12 -- 12 -- 12 --
-- -- -- --  5 -- -- -- -- -- -- -- -- -- -- --   -- -- -- --  7 -- -- -- -- -- -- -- -- -- -- --
-- --  8 -- -- --  9 -- -- -- -- -- -- -- -- --   -- --  4 -- -- -- 11 -- -- -- -- -- -- -- -- --
-- --  8 --  9 -- -- --  6 -- -- -- -- -- -- --   11 -- -- -- -- --  8 --  9 -- -- -- -- -- -- --
 7 -- -- -- -- -- -- --  9 -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
10 -- -- --  9 --  6 -- -- -- -- -- -- -- -- --   -- --  7 -- -- -- -- -- -- -- -- -- -- -- -- --

F#m                     F#m7                      A                       A                      
-- -- 14 -- -- -- -- -- -- -- 12 -- 12 -- -- --   12 -- -- --  0 --  0 -- -- -- -- -- -- -- -- --
-- -- -- -- -- --  7 -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- 15 -- 14 -- 15 --
-- -- -- -- 11 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- 11 -- -- -- -- -- -- -- 11 --   -- -- -- -- -- -- -- --  7 -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- 12 -- -- -- -- -- -- --   -- -- 12 -- -- -- -- -- -- -- -- -- -- -- -- --
14 -- -- -- -- -- 11 -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- 10 -- 12 -- -- -- -- --

C                       C                                                                        
-- -- 12 -- -- -- -- -- -- -- -- -- -- -- -- --                                                  
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --                                                  
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --                                                  
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --                                                  
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --                                                  
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --                                                  
