G                       Gsus2                     Ao                      F#m                    
GM7                     GM7                       Asus4                   Asus4                  
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    0 -- -- -- -- -- -- --  0 -- -- --  0 -- -- --
 3 --  7 --  7 --  7 -- -- --  7 --  7 --  8 --   -- --  7 -- -- -- -- -- -- -- -- -- -- --  3 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- --  7 --  7 -- -- -- 11 -- -- -- -- --
-- -- -- -- -- -- -- -- 12 -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --  9 -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

GM7                     GM7                       GM7                     Dsus4                  
-- -- -- --  3 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --  5 -- -- -- -- -- -- --
 7 --  3 -- -- --  3 -- -- -- -- -- -- --  8 --    7 -- -- --  7 --  8 -- -- --  8 -- -- -- -- --
-- -- -- -- -- -- -- -- 11 --  7 --  7 -- -- --   -- --  7 -- -- -- -- -- -- -- -- --  7 -- -- --
 4 -- -- -- -- -- -- --  8 -- -- -- -- -- -- --   -- -- -- -- -- --  5 --  8 -- -- -- -- --  0 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- --  5 -- -- -- -- --

GM7                     GM7                       Asus4                   Asus4                  
-- --  2 -- -- -- -- -- -- -- -- -- -- -- -- --   -- --  2 -- -- -- -- --  0 -- -- --  0 -- -- --
 3 -- -- --  7 --  7 -- -- --  7 --  7 --  8 --    5 --  5 --  3 --  3 -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    2 -- -- -- -- -- -- -- -- -- 11 -- -- --  7 --
-- --  4 -- -- -- -- -- 12 -- -- --  9 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --  9 -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- 10 -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

GM7                     GM7                       GM7                     Dsus4                  
-- -- -- --  3 -- -- --  2 -- -- -- -- --  3 --   -- -- -- -- -- -- -- -- -- --  3 -- -- -- -- --
 7 --  3 -- -- --  3 -- -- --  3 --  3 -- -- --    7 -- -- --  7 --  8 -- 10 -- -- --  3 -- -- --
-- -- -- -- -- -- -- --  4 -- -- -- -- -- -- --   -- --  7 -- -- -- -- --  7 -- -- -- -- -- -- --
 4 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- --  5 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

F#aug                   GM7                       Asus4                   Asus4                  
-- -- -- --  2 -- -- -- -- -- -- -- -- --  3 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 7 --  7 -- -- --  7 --  7 --  7 --  7 -- -- --    7 --  7 --  7 -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- 11 -- 11 -- 11 -- 11 -- 12 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- --  6 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

GM7                     GM7                       D                       D                      
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- --  0 --
-- -- -- -- -- --  7 --  7 -- -- -- -- --  8 --   -- -- -- -- 10 -- -- -- 10 --  8 --  7 -- -- --
11 -- 11 -- 12 -- -- -- -- -- -- -- 11 -- 11 --   11 -- 12 -- -- -- 12 -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- 12 -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- 10 -- -- -- -- --  9 -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- 10 -- -- --  8 -- -- -- -- -- -- -- -- --

GM7                     GM7                       Asus4                   Asus4                  
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- --  7 --  7 --  7 --  7 --  7 -- -- -- -- --   -- -- -- --  7 --  7 -- -- -- -- -- -- -- -- --
 7 -- -- -- -- -- -- -- -- -- -- -- 11 -- 12 --   11 -- 11 -- -- -- -- -- 11 -- 11 -- 11 -- 12 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

GM7                     GM7                       D                       D                      
-- -- -- -- -- -- -- -- -- -- -- --  2 --  3 --   -- -- -- --  5 --  3 --  5 --  3 -- -- -- -- --
 7 --  7 --  8 --  7 --  7 --  3 -- -- -- -- --    7 --  8 -- -- -- -- -- -- --  7 -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- --  4 -- -- --   -- -- -- -- -- --  7 -- -- -- -- -- 11 --  9 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- --  8 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- --  5 -- -- -- -- -- -- -- -- -- -- -- -- --

GM7                     GM7                       Asus4                   Asus4                  
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 0 -- -- -- -- --  4 --  0 --  4 --  4 -- -- --   -- --  4 --  0 -- -- -- -- -- -- -- -- --  0 --
-- --  9 --  5 -- -- -- -- -- -- -- -- -- 10 --    7 --  7 -- -- -- -- -- -- --  9  0  7 -- -- --
-- -- -- -- -- -- -- -- -- -- --  3 -- --  7 --   -- -- -- -- -- -- 10 -- 12 -- 12 -- -- -- -- --

GM7                     GM7                       GM7                     Dsus4                  
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- --  0 --   -- -- -- --  0 -- -- --  2 -- -- -- -- -- -- --
 4 --  0 -- -- -- -- -- -- -- -- --  0 -- -- --   -- -- -- -- -- --  5 -- -- -- -- -- -- -- -- --
-- -- -- -- 10 -- -- --  9 -- --  2 -- -- -- --    9 --  5 -- -- --  2 --  5 -- 10  5  5 -- -- --
-- -- -- -- -- -- 10 -- -- -- 10 -- -- -- -- --   -- -- -- -- -- -- -- -- -- --  7 -- -- -- 10 --

GM7                     GM7                       Asus4                   Asus4                  
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 0 --  4 --  0 --  4 --  0 -- -- -- -- -- -- --   -- -- -- -- -- -- -- --  2 -- -- --  2 --  0 --
-- -- -- -- -- -- -- -- -- --  9 --  9 -- 10 --    7 --  9 -- -- -- -- -- -- --  9 --  5 -- -- --
-- -- -- -- -- -- -- -- -- -- --  3 -- -- -- --   10 -- -- -- 10 -- 10 --  5 --  5  5 -- -- -- --

GM7                     GM7                       GM7                     Dsus4                  
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 0 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    0 -- -- -- -- -- -- -- -- --  0 -- -- -- -- --
-- -- -- --  5 -- -- --  4 -- -- --  0 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- --  5 -- -- --  5 -- -- --  5  2 -- -- 10 --   -- -- -- --  9 -- 10 -- 12 -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- --  2 -- -- -- -- --   -- -- 10 -- -- -- -- -- -- -- -- -- 10 --  9 --
