C                       Dm7                       C                       Dm7                    
-- -- -- -- -- -- -- -- -- -- -- --  8 -- --  3   -- -- -- -- -- -- -- --  6 --  8 --  8 -- -- --
--  2  5 --  5 -- -- -- -- -- -- --  8  7 -- --   -- --  0 -- -- -- -- -- -- -- -- -- -- -- -- --
--  5  2 -- -- -- 10 -- 10 -- -- -- 10 --  5 --   -- 10 -- -- 14 -- -- -- 10 -- -- -- -- --  6 --
15 -- -- -- -- 12 -- -- -- -- 12 15 -- -- -- --   --  7 -- -- -- -- -- -- -- -- -- -- -- -- -- --
12 -- -- -- --  8 -- -- -- -- -- 12 -- -- --  6    8 -- -- -- -- -- 15 -- -- -- -- -- -- -- -- --

C                       G#o                       Am7                     CM7                    
12 -- -- -- 12 -- 12 -- 13 -- 12 -- 10 -- -- --   12 -- 10 -- 12 -- 13 -- 12 -- 12 -- 12 -- -- --
11 -- -- -- -- -- -- -- -- -- -- -- -- -- 12 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- 13 --
-- -- 12 -- -- -- -- -- 11 -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
13 -- -- -- -- -- -- -- -- -- -- -- 14 -- -- --    0 -- -- -- -- -- 11 -- -- -- -- -- -- -- -- --
12 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    0 -- 13 -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   11 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

F                       G7                        C                       GM7                    
15 -- -- -- 13 -- 15 -- 15 -- 12 -- 15 -- 12 --   12 -- -- -- 12 -- -- -- 10 -- -- -- -- -- -- --
13 -- -- -- -- -- -- -- -- -- -- -- -- -- 15 --   10 --  8 -- -- -- 13 -- 13 -- 15 -- 15 -- -- --
14 -- 14 -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- --  9 -- 10 -- -- -- -- -- -- -- 12 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    8 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
14 -- -- -- 15 -- -- -- -- -- -- -- 12 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- 15 --
-- -- -- -- -- -- -- -- -- -- 15 -- -- -- -- --    8 -- 11 -- -- -- -- -- -- -- -- -- -- -- -- --

C                       G#o                       CM7                     F#m7b5                 
12 -- -- -- 12 -- 12 -- 13 -- 12 -- -- --  7 --   12 -- 10 -- 12 -- 15 -- 15 -- -- -- -- -- -- --
13 -- -- -- -- -- -- -- -- -- -- -- 15 -- -- --    9 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
12 -- 12 -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
11 -- -- -- -- -- -- -- -- -- -- -- 11 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- 10 --    0 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- 11 -- -- -- 11 -- -- --    9 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

C                       Dsus4                     Dm7                     CM7                    
-- -- -- -- -- -- -- -- -- -- -- -- -- -- 12 --   15 -- 13 -- 13 -- 13 -- 15 --  5 -- 10 -- 10 --
-- -- -- -- -- -- -- -- -- -- -- -- 10 -- -- --   -- -- -- -- -- -- -- -- -- --  9 -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- 12 --  9   12 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- 12   -- -- -- -- -- -- -- 12 12 -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   12 -- -- -- -- -- -- 15 -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- 13 -- -- --   13 -- -- -- -- -- -- -- -- --  9 -- -- -- -- --

C                       C                         C                       Dm7                    
12 --  3 -- 12 -- -- -- 12 -- -- -- -- -- -- --   -- -- -- -- -- -- -- --  1 -- -- -- -- -- -- --
 8 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --  3 -- -- --  1 -- -- --
-- --  7 -- -- -- 12 -- -- -- -- -- -- -- -- --   -- --  0 -- -- -- -- -- -- --  2 -- -- -- -- --
 8 --  7 -- -- -- -- -- -- -- -- -- -- -- -- --   14 -- -- -- 10 -- -- -- -- -- -- -- -- --  0 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- --  3 -- -- -- -- -- -- -- -- --
 8 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- --  7 -- -- -- -- -- -- -- -- -- -- --

C                       Dm7                       C                       C                      
 3 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    0 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- --  1 -- -- --  6 -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- --  0 -- -- -- -- -- -- -- -- --  5 --  2 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- --  2 -- -- --  7 -- -- --  5 --   -- 14 -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --  5 --  4 -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
