C                       C                         F                       G7                     
-- -- -- -- -- -- -- -- -- --  8 -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- 11 -- 11 --  8 -- 11 -- -- -- -- -- -- --   -- -- 10 --  8 --  8 --  6 -- -- -- -- -- -- --
-- -- -- -- -- -- -- --  8 -- -- -- -- -- -- --   -- --  7 -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- 11 -- -- -- 11 -- -- -- -- --   -- -- -- -- -- -- -- --  9 -- -- -- -- -- -- --

A#sus2                  A#m7                      Fm7                     C#                     
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- --  4 --  4 -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- --  1 --  2 -- -- -- -- -- -- --    6 -- -- -- -- --  4 -- -- --  6 --  4 --  2 --
-- -- -- --  3 -- -- -- -- --  3 --  1 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- --  5 --
-- --  8 -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- --  1 -- -- -- -- --    3 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- --  5 -- -- --  3 -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- --  3 -- -- -- -- --

A#m                     D#m7                      A#sus2                  C                      
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- --  4 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- --  6 -- -- -- -- -- -- -- -- --  6 --  7 --   -- --  5 -- -- --  3 -- -- -- -- -- -- -- -- --
-- -- -- -- 11 --  8 -- 11 --  8 -- -- -- -- --   -- --  8 --  8 --  7 --  6 -- -- -- -- -- -- --
-- --  9 --  8 -- -- --  8 -- -- -- -- -- -- --   -- -- -- --  5 -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- 11 -- -- -- -- -- -- -- -- --   -- -- -- -- -- --  7 -- -- -- -- -- -- -- -- --

A#sus2                  A#m7                      Fm7                     Bm7b5                  
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    1 -- -- -- -- -- -- -- 13 15 -- 10 10 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- --  4 --  6 --  6 -- -- 12  4 -- -- 12 12 --
-- --  3 --  3 --  5 --  6 -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- --  8 --  6 -- -- --    4 -- -- -- -- -- -- -- -- --  8 -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- --  4 -- -- -- -- --   -- -- -- -- -- -- -- -- -- --  8 -- -- -- -- --

D#m7                    A#m7                      C#M7                    Fm7                    
15 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
11 -- -- -- -- -- -- -- -- -- -- --  6 -- -- --   13 -- -- -- -- --  6 -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- --  8 -- -- -- -- --   -- -- -- -- -- -- -- -- -- --  1 --  1  1 --  1
-- -- -- -- -- -- --  6 -- -- -- --  9 -- -- --   -- -- 13 -- 13 -- --  6 -- -- -- -- -- -- -- --
-- -- 11 -- -- 11 --  9 -- -- -- -- -- 11 -- 11   -- -- -- -- 10 11 -- -- -- -- -- -- -- -- -- --
-- -- 14  0 -- --  0 -- -- -- -- -- -- -- -- --   -- -- --  0 -- -- -- -- -- -- -- -- -- -- -- --

G#7                     C#M7                      G#7                     G#dim                  
15 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- 13 13 -- -- -- -- 10 10  7  7
-- -- -- -- -- -- -- -- -- -- -- --  2 -- -- --   -- -- 11 11 -- -- -- -- -- 15 15 15 -- -- -- --
11 -- -- -- --  1 -- -- -- --  5 -- --  1 -- --   15 15 -- -- 15 15 -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- --  6  8 -- -- -- --  3  8 --   -- -- -- -- 12 -- -- -- -- -- -- -- -- -- -- --
-- -- 11 -- -- -- -- --  5 -- -- -- -- -- -- 11   -- -- -- -- -- 12 -- -- -- -- -- -- -- -- -- --
-- -- 14  0 -- --  0 -- -- -- -- -- -- -- --  8   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

D#m7                    D#sus4                    Fm7                     A#m7                   
15 -- -- -- -- -- -- -- -- -- -- -- 15 -- -- --   -- -- -- -- -- -- -- -- --  0 -- -- -- -- -- --
-- -- -- 14 -- -- -- -- -- -- -- -- 12 -- -- --   -- -- -- 13 -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- --  3   -- -- -- -- -- -- -- -- -- -- -- -- --  3 -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- 11 -- --  6 -- --
13 -- -- -- -- -- -- -- -- -- -- -- -- 13 15 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- 13
-- -- -- -- --  0 -- -- -- -- -- -- -- -- 11  6   -- -- -- -- --  0 -- -- -- -- --  0 -- -- -- 10

D#m7                    A#m7                      Fm7                     G#o                    
-- -- -- -- -- -- -- -- -- -- -- -- 15 -- -- --    8 -- -- -- -- -- -- -- 15 15 13 10 -- -- --  9
 6 -- -- -- -- -- -- -- -- -- -- -- 11 --  9 --   -- -- -- -- 14 -- -- -- -- -- -- 13 -- 14 -- --
-- -- -- --  8 -- -- --  3 --  1 -- -- -- -- --   -- -- -- -- -- -- 10 -- -- -- -- 13 -- 11 -- 12
-- -- -- -- -- -- -- -- -- --  4 -- -- -- 12 --   -- -- -- -- 11 -- -- -- -- -- -- -- -- 11 -- --
-- -- -- -- -- -- -- -- -- -- -- -- 11 -- -- --   11 -- -- -- -- -- 13 -- -- -- -- -- -- -- -- --
-- -- -- --  5  0 -- -- -- -- -- -- -- -- -- --   -- -- -- -- --  0 -- -- -- -- -- -- -- -- -- --

D#m7                    D#sus4                    Fm7                     A#m7                   
 9 -- --  9 -- -- -- -- -- -- -- -- 15 -- -- --   -- -- -- -- -- -- 15 -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- --  9 -- 11 -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- --  8  6 -- --  3 -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- 10 --   -- -- -- -- -- -- -- -- -- --  9 -- --  6 --  8
-- -- -- -- -- -- -- -- -- -- -- -- 11 13 -- 13   -- -- -- -- -- -- -- -- -- -- -- -- -- -- --  5
-- -- -- -- --  0 -- -- -- -- -- -- -- -- 13 10   -- -- -- -- --  0 -- -- -- -- --  0 -- -- -- --

D#m7                    A#m7                      Fm7                     G#dim                  
-- -- -- -- -- -- -- -- -- -- -- -- 15 -- -- --   -- -- 15 -- 13 -- 15 15 15 15 10 10 15 15 15 15
 6 -- -- -- -- -- -- -- -- -- -- -- -- --  9 --   13 -- -- -- -- -- -- -- -- -- -- 13 -- -- -- --
-- -- -- --  8 -- -- -- -- -- -- -- -- -- 12 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- --  6 -- 11 -- -- --   -- -- 11 -- -- -- -- -- -- -- 13 -- -- -- -- --
 9 -- -- -- -- -- -- -- -- 13  9 -- 11 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- --  0 -- -- -- 10 -- -- -- -- -- --   -- -- -- -- --  0 -- -- -- -- -- -- -- -- -- --

D#m7                    D#sus4                    Fm7                     A#m7                   
15 15 15 -- -- -- -- -- -- -- -- -- 15 -- -- --   -- -- --  8 -- -- -- -- -- -- -- -- -- -- 15 --
-- -- -- 14 -- -- -- -- -- -- -- -- --  0 -- --   -- -- -- -- -- -- -- -- --  4  2 -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- --  1 -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- 10 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- 11 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- 13 13   -- -- -- -- -- -- -- -- -- -- -- -- -- 13 -- 13
-- -- -- -- --  0 -- -- -- -- -- -- -- -- -- 10   -- -- -- -- --  0 -- -- -- -- --  0 -- -- -- --

D#m7                    A#m7                      Fm7                     G#o                    
-- -- -- -- -- -- -- -- -- -- -- -- 15 --  4 --    8 -- -- --  9 -- -- -- 15 15 13 10 --  9 --  9
 6 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- --  6 -- -- -- -- -- -- -- -- 12
-- -- -- --  8 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- 12 -- --
-- -- -- -- -- -- -- --  8 -- -- -- -- -- -- --   10 -- -- -- -- --  9 -- -- -- -- 12 -- -- -- --
-- -- -- -- -- -- -- -- -- -- 11 -- 11 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 9 -- -- -- --  0 -- -- 11 -- -- -- 11 --  7 --   -- -- -- -- --  0 -- -- -- -- -- -- -- -- -- --

D#m7                    D#sus4                    Fm7                     A#m7                   
 9 -- --  9 -- -- -- -- -- -- -- -- 15 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- 15 --
-- -- -- -- -- -- -- -- -- -- -- -- -- --  1 --   -- -- -- --  9 -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- --  3   -- -- -- -- -- -- -- -- --  8 -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- 12  8 -- --   -- -- -- -- -- -- -- -- -- 11 11 -- -- -- --  8
-- -- -- -- -- -- -- -- -- -- -- -- -- --  5 --   -- -- -- -- -- -- -- -- -- -- -- -- -- 13 12 11
-- -- -- -- --  0 -- -- -- -- -- -- -- -- -- --   -- -- -- -- --  0 -- -- -- --  8  0 -- -- -- --

D#m7                    A#m7                      Fm7                     A#m7                   
-- -- -- -- -- -- -- -- -- -- -- -- 15 --  4 --    8 -- -- -- -- 13 -- -- 15 15 -- -- 15 15 15 15
 6 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- 14 -- -- -- -- -- 12 -- -- -- -- --
 9 -- -- --  8 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- 13 -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- 11 -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- 13 11 -- 11 --  7 --   -- -- -- -- 11 -- -- -- -- -- 14 -- -- -- -- --
-- -- -- -- --  0 -- -- -- -- 14 -- -- -- -- --   11 -- -- -- -- --  0 -- -- -- -- -- -- -- -- --

D#m7                    G#                        Fm7                     C#M7                   
15 15 15  1 -- -- -- -- -- -- -- -- 15 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- --  1  0 -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- 12 --  5  3   -- -- --  8 -- -- -- -- -- -- -- -- --  3 --  3
-- -- --  4 -- -- -- -- -- -- -- -- --  8 -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- --  0 -- -- -- -- -- -- -- -- --  6   -- -- -- -- --  0 -- -- -- -- -- -- -- -- -- --

D#m7                    G#sus2                    Fm7                     G#o                    
-- -- -- -- -- -- -- -- -- -- -- -- 15 -- -- --   -- -- -- -- -- -- -- -- 15 15 13 10  7  9 --  9
-- -- -- -- -- -- -- -- -- -- -- -- 11 -- -- --    4 -- -- -- -- --  6 -- -- 12 -- -- -- -- 11 --
10 -- -- --  8 -- -- -- -- -- -- -- -- -- -- --   -- -- -- --  6 -- -- -- -- -- -- -- -- --  8 --
-- -- -- -- -- -- -- --  8 --  6 -- -- -- -- --   -- -- -- -- -- -- -- -- 12 -- -- --  9 -- -- --
-- -- -- -- 11 -- -- -- -- --  9 -- 11 -- 11 --    7 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- --  0 -- -- -- -- -- -- -- -- 14 --   -- -- -- -- --  0  9 -- -- -- -- -- -- -- -- --

G#7                     G#                        Fm7                     C#M7                   
15 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    4 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- --  0 -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- 10 -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- --  5 -- -- -- -- -- -- --  1  3  6 --
11 -- -- 13 -- -- -- -- -- -- -- -- -- -- 10 --    6 -- -- -- -- -- -- -- -- 10  8 --  5 -- --  8
-- -- -- -- -- -- -- -- -- -- -- -- 11 -- -- 13   -- -- -- -- -- -- -- -- -- -- -- -- -- -- --  5
-- -- -- -- -- -- -- -- -- -- -- -- -- -- 13 10   -- -- -- -- -- -- -- -- --  7 -- -- -- -- -- --

D#m7                    G#sus2                    C#M7                    C                      
15 -- -- -- -- -- -- -- -- -- -- -- 15 -- -- --   -- -- -- -- -- -- -- -- 15 15 -- -- 15 15 15 15
-- -- -- -- -- -- -- -- -- -- -- -- 11 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
12 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- 13 -- -- -- -- --  6 -- -- -- -- --   13 -- 11 -- 15 -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- 13 10 -- 11 -- 11 --   -- -- 15 -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- 10 -- -- -- 14 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

C                       C                                                                        
-- 15 15 -- 15 15 -- 15 15 -- 15 15 -- -- -- --                                                  
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --                                                  
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --                                                  
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --                                                  
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --                                                  
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --                                                  
