 6 -- -- -- -- --  8 -- -- -- -- -- -- -- -- --   -- -- 11 -- -- -- -- -- -- -- -- -- -- 13 -- --

BM7                     D#m                       G#m7                    G#m7                   
-- -- -- -- -- -- 11 -- -- -- -- -- 11 -- 14 --   14 -- -- -- -- --  0 -- -- -- -- -- -- -- -- --
14 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   11 --  4 -- -- -- -- -- -- -- -- -- -- -- -- --
11 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- 14 -- -- -- -- -- 14 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- --  7 -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- 11 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

BM7                     B                         G#m7                    G#m7                   
-- --  2 -- -- -- -- -- -- -- -- -- 11 -- 14 --   14 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- --  7 -- -- -- -- -- -- -- -- -- -- --   -- --  4 -- -- --  4 -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- --  8 -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- --  5 -- -- -- -- -- 13 -- -- -- -- -- -- --   11 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --  9 -- -- -- -- -- 11 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --  9 -- 11 -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

BM7                     BM7                       G#m7                    G#m7                   
-- -- -- -- -- -- -- -- -- -- -- --  7 --  6  4   14 -- -- -- 14 -- -- -- 12 -- 11 --  9 --  7 --
-- --  7 --  7 -- -- -- -- -- -- -- -- -- -- --   -- --  4 -- -- -- --  5 -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --  8 --  8 -- -- -- -- --   -- -- -- -- 11 --  8 --  8 -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- --  7 -- -- -- --  9 -- --  9 -- -- --  9 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   11 -- -- -- 11 -- --  9 -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- --  7   -- --  7 -- -- -- -- -- -- -- -- -- -- -- -- --

BM7                     B                         G#m                     G#m7                   
 9 -- -- -- 11 -- 11 -- --  9 -- -- -- -- -- --   11 -- -- -- -- --  7 --  0 -- -- -- 11 -- -- --
-- --  7 -- -- -- -- -- -- 12 12 -- -- -- -- --   -- -- -- -- -- --  9 -- -- --  5 -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- 10 -- 11 --  8 --    8 --  8 --  8 -- -- -- -- --  8 -- -- --  8 --
-- -- 11 -- -- -- -- -- 13 -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --  9 -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- 11 --   -- -- -- -- -- -- -- -- -- -- -- --  8 -- 11 --

BM7                     B                         G#m7                    G#m7                   
-- -- -- -- -- -- 11 --  0 -- -- -- 11 -- 14 --   14 --  0 -- -- -- -- -- -- -- -- -- -- -- -- --
14 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- --  4 -- -- -- -- -- -- -- -- --
-- -- 11 -- 11 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
11 -- -- -- -- -- -- -- -- -- 13 -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- 14 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- 11 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

BM7                     B                         G#m7                    G#m7                   
-- -- 15 -- 14 -- -- -- -- --  0 12 -- -- -- --   14 -- -- -- -- -- -- -- -- -- 15 -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   11 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- 11 -- -- --   -- --  8 -- -- --  8 -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- 13 -- -- -- -- -- 13 --   -- -- 10 -- -- -- -- -- -- -- 12 -- -- -- -- --
-- -- 13 -- -- -- -- -- -- -- -- -- 14 -- -- --   -- -- -- -- -- -- 11 -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

BM7                     BM7                       G#m7                    G#m7                   
-- --  2 -- -- -- -- -- -- -- -- --  7 --  6 --   14 -- -- -- 14 -- -- -- 12 -- 11 -- -- -- -- --
-- --  5 --  7 -- -- --  4 --  4 -- -- -- --  9   -- -- -- -- -- -- -- -- -- -- -- -- 14 -- 12 --
-- -- -- --  4 -- -- --  7 --  7 -- -- -- -- --   -- --  8 -- 11 --  8  9 -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- --  9 --   -- -- -- -- -- -- -- 11 -- -- 14 -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- 11 -- -- -- 11 -- -- -- -- -- 11 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- --  6   11 -- 11 -- 11 -- 11 -- -- -- -- -- -- -- -- --

BM7                     B                         G#m7                    G#m7                   
 9 -- -- -- 11 -- 11 --  0  9 -- --  2 -- -- --   11 -- -- -- -- -- 15 -- -- -- -- -- 11 -- -- --
-- -- -- -- -- -- -- -- -- -- 12 -- -- --  4 --   -- -- -- -- 12 -- 12 -- -- -- -- -- -- -- -- --
-- -- 11 -- -- -- -- -- -- --  8 -- -- -- -- --   13 -- 13 -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- --  5 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- --  6   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- 13
12 -- -- -- -- -- -- -- -- --  8 -- -- -- --  3   -- -- 11 -- -- -- -- -- -- -- -- -- 14 -- -- --

BM7                     C                         G#m                     C#sus2                 
 9 -- -- -- -- -- 15 -- -- -- -- -- -- -- -- --   11 -- -- -- -- -- -- --  4 --  7 -- -- --  4 --
-- -- 11 --  7 -- -- -- -- -- -- -- -- -- -- --   -- -- -- --  9 -- -- -- -- -- -- --  4 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    8 --  8 --  7 --  8 -- -- -- -- -- -- -- -- --
-- -- -- -- 10 -- 13 -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- 14 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- --  4
-- --  8 -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --  7 --  4 -- -- -- -- --

D#m7                    C                                                                        
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --                                                  
14 -- -- --  0 -- -- 12 -- -- -- -- -- -- -- --                                                  
-- -- -- -- -- -- 11 -- -- -- -- -- -- -- -- --                                                  
-- -- -- -- -- -- 13 -- -- -- -- -- -- -- -- --                                                  
-- -- -- -- -- 14 -- -- -- -- -- -- -- -- -- --                                                  
-- -- -- -- -- 11 -- -- -- -- -- -- -- -- -- --                                                  
