C                       C                         F#m                     DM7                    
 6 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   11 -- -- -- -- -- 11 -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    8 -- -- -- -- -- -- -- 11 -- -- -- 12 -- -- --

BM7                     D#m                       G#m7                    G#m7                   
 9 -- -- -- -- -- 11 -- -- -- -- -- 11 -- 14 --   14 -- -- -- -- -- -- -- -- -- 15 -- -- -- -- --
12 -- -- -- -- -- -- -- -- -- -- -- -- -- 11 --   -- -- -- -- -- --  4 -- -- -- 12 -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- --  8 -- -- -- -- -- -- -- -- -- -- -- -- --
11 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
12 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   11 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- --  7 -- -- -- -- -- -- -- -- --

BM7                     B                         G#m7                    G#m7                   
-- -- -- -- -- -- -- --  0 -- -- -- 11 -- 14 --   14 -- -- -- -- -- -- -- -- -- -- -- 15 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- 14 -- -- --   -- -- -- -- -- --  4 -- -- -- -- -- -- -- -- --
-- -- 11 -- 11 -- -- -- -- -- -- -- -- -- 11 --   11 --  8 -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- 13 -- -- -- -- --   11 -- -- -- -- --  8 -- -- -- -- -- 13 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   11 -- -- -- -- --  8 -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

BM7                     BM7                       G#m7                    G#m7                   
-- -- -- -- -- -- -- -- -- -- -- --  7 -- -- --   14 -- -- -- 14 -- --  0 12 -- 11 --  9 --  7 --
-- -- -- -- -- -- -- --  4 --  4 -- -- -- 11  9   14 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- 11 -- 11 -- -- -- -- -- -- -- -- --  8 --   13 -- -- -- 11 --  8 -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- --  8 --   11 -- 13 -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --  6 --  6 -- -- -- -- --   -- -- -- -- -- -- 11 -- -- -- -- -- -- -- 10 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

BM7                     B                         G#m                     G#m7                   
 9 --  2 -- 11 -- 11 -- --  9  7 -- -- -- -- --   11 -- -- -- -- -- -- -- -- -- -- -- 11 -- -- --
-- --  6 --  8 -- -- -- --  6 -- --  7 -- -- --   -- --  4 --  4 -- 12 -- -- -- -- -- -- -- -- --
 6 --  6 -- -- --  8 --  8 --  8 --  8 --  8 --    8 --  7 --  7 -- -- --  8 -- -- -- 14 -- -- --
-- -- -- -- -- -- -- -- -- -- -- --  6 -- -- --    8 -- -- -- -- --  9 -- -- -- 14 -- -- -- 13 --
 6 -- -- -- -- -- -- -- -- -- -- --  9 -- -- --   -- -- -- -- -- -- -- -- 11 -- 11 -- -- -- -- --
 6 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    8 -- -- -- -- -- -- -- 11 -- -- -- -- -- -- --

BM7                     B                         G#m7                    G#m7                   
 9 -- -- -- -- -- 11 -- -- -- -- -- 11 -- 14 --   14 -- -- -- -- --  0 -- -- -- -- -- -- -- -- --
-- --  7 --  7 -- -- -- -- -- -- -- 14 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 6 -- -- -- -- -- -- --  8 -- -- -- -- -- -- --   13 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 7 -- -- -- -- --  8 -- 11 -- 13 -- -- -- 11 --   13 -- 13 -- -- -- -- -- -- -- -- -- -- -- -- --
 6 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   12 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- 11 -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

BM7                     B                         G#m7                    G#m7                   
-- -- 15 -- 14 -- -- -- -- -- -- 12 -- -- -- --   14 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- --  7 --  4 --   12 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- --  8  9 -- --  7 --   13 -- -- -- -- --  8 -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- 13 -- -- -- -- -- -- --   -- -- 13 -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- 13 -- -- -- -- -- -- -- 11 -- -- -- -- --   -- -- -- -- -- -- 11 -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- 11 -- -- -- -- --    0 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

BM7                     BM7                       G#m7                    G#m7                   
-- -- -- -- -- -- -- -- -- -- -- --  7 --  6  4   14 -- -- -- 14 -- -- -- 12 -- 11 --  9 --  7 --
-- --  7 --  7 -- -- --  4 -- -- -- -- -- --  7   11 -- -- -- 10 -- -- --  9 -- -- -- -- -- -- --
-- -- -- -- -- -- -- --  7 --  8 -- -- -- -- --   -- --  8 -- -- --  8  9 -- --  9 -- -- -- 10 --
-- -- -- -- -- -- -- -- -- --  5 -- -- -- -- --   11 -- 11 -- 10 -- 10 --  9 -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- --  6 -- -- --   11 -- 11 -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

BM7                     B                         G#m7                    G#m7                   
 9 -- -- -- 11 -- 11 -- --  9  7 --  2 --  0 --   11 -- -- --  7 -- 15 -- -- -- -- -- 11 -- -- --
-- --  7 -- -- -- -- -- -- -- -- -- -- -- -- --   14 -- -- -- -- -- 11 -- -- -- -- -- -- -- -- --
 8 -- -- -- -- --  8 --  8  6 -- --  4 -- -- --   13 -- 13 -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- --  8 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- 11 -- 11 -- -- -- -- -- -- -- --  8
 9 -- 10 -- -- -- -- -- -- -- -- --  5 -- --  6   14 -- -- -- -- -- -- -- -- -- -- -- -- -- -- 11
 8 -- -- -- -- -- -- -- -- -- -- --  5 -- -- --   -- -- -- -- 11 -- -- -- -- -- -- -- -- -- -- --

BM7                     C                         G#m                     C#sus2                 
 9 -- -- -- -- -- 15 -- -- -- -- -- -- -- -- --   11 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
12 -- 11 -- -- -- 12 -- -- -- -- -- -- --  0 --    8 -- -- --  9 -- -- -- -- -- 12 -- -- --  9 --
-- -- -- -- 11 -- -- -- -- -- -- -- -- -- -- --   -- --  8 -- -- -- -- -- 13 -- -- --  8 -- -- --
12 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    9 -- 10 -- -- -- 13 -- -- -- -- -- 10 -- -- --
11 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- --  4
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    8 -- -- -- -- -- -- -- -- -- -- -- -- -- --  7

D#m7                    C                                                                        
 9 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --                                                  
-- -- -- -- --  0 -- 12 -- -- -- -- -- -- -- --                                                  
-- -- -- -- -- -- 11 -- -- -- -- -- -- -- -- --                                                  
11 -- -- -- -- -- 13 -- -- -- -- -- -- -- -- --                                                  
12 -- -- -- 14 -- -- -- -- -- -- -- -- -- -- --                                                  
12 -- -- -- 11 -- -- -- -- -- -- -- -- -- -- --                                                  
