Bm                      Em7                       F#                      C                      
-- -- -- -- -- -- -- --  0 -- -- -- -- -- -- --    5 -- -- --  0  0 -- -- -- -- -- -- -- -- -- --
-- -- --  7  7 -- -- -- -- --  7 -- -- -- -- --   -- --  7 -- -- -- -- --  7 -- -- -- -- -- -- --
12  7 11 -- -- -- --  0 -- -- -- --  2 -- -- --   -- -- -- -- -- --  7 -- -- -- -- --  7 -- -- --
-- -- -- -- -- -- 14 -- -- -- -- -- -- -- 12 --   --  4 -- -- -- -- --  0 -- -- -- -- -- -- -- --
-- --  9 -- -- 12 -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   --  6 --  5 -- -- -- -- -- -- -- -- -- -- -- --

Em7                     GM7                       F#7                     C#sus4                 
-- --  0 --  0 -- -- -- --  0 -- -- -- --  2 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- --  5 -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- --  5 -- -- -- -- -- -- -- --
 9 -- -- -- -- --  7 -- -- -- --  7 11 -- --  7   11 -- 11  0 -- 11 -- -- 11 -- -- -- -- -- -- --
-- -- -- -- -- -- -- --  9 --  4 -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- --  7 -- -- -- --  9 -- -- --   -- -- -- -- -- -- --  9 -- -- -- -- -- -- -- --
-- 12 -- 14 -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- 14 -- -- -- -- -- -- -- -- -- -- --

GM7                     GM7                       F#7                     F#M7                   
-- -- -- -- -- -- -- -- 14 13 14  2 -- -- -- --   -- -- --  2 -- -- -- -- 14 13 14 -- -- -- --  2
-- -- --  7 -- -- --  0 -- -- -- --  3  7  7  0   -- --  7 --  7  7  7 -- -- -- -- -- -- --  7 --
11 -- 11 -- 11 12 11 11 -- -- -- -- -- -- -- --   11 -- -- -- -- -- -- 11 12 -- -- -- -- -- -- --
-- -- 15 -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
--  0 -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

A                       F#m7                      E7                      EM7                    
-- -- -- --  0  0 --  0 12 11 12 -- --  0 -- --    2 -- --  0 -- -- --  0 12 11 12 -- -- -- -- --
 5 --  5  5 -- --  5 -- -- -- -- -- -- --  7  7   -- --  7 -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- 10 11 -- -- -- --   -- -- -- -- 11  9  9 -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- --  7 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
--  0 -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

GM7                     GM7                       Bm7                     D                      
-- -- -- -- -- -- -- -- 15 14 15 -- -- -- -- --   -- -- -- -- -- -- -- -- 14 12 14 -- -- -- -- --
-- -- -- --  8 -- -- -- --  0 --  8 -- -- -- --   10 -- 10 10 10 -- -- -- -- -- -- -- -- -- -- --
12 -- 12 12 -- -- 12 12 -- -- -- -- -- 12 12  2   -- -- -- -- -- 14 -- 14 -- 15 -- -- -- -- -- --
-- -- -- -- 11 -- -- -- -- -- -- --  7 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- 12 -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   --  0 -- -- -- -- -- -- -- -- -- -- -- -- -- --

Em7                     GM7                       F#                      F#M7                   
-- --  0 --  0  0 -- -- --  6  7 -- -- --  0 --   -- -- -- -- --  6  2  2 14 13 14 -- -- -- --  7
-- -- -- -- -- --  5  3 12 -- -- -- -- -- -- --   -- -- -- --  7 -- -- -- -- -- -- --  0 -- 10 --
-- -- --  9 -- -- -- -- -- -- --  7  9 11 -- --   11 11 11 11 -- -- -- -- -- -- -- -- -- 11 -- --
14 -- -- -- -- -- -- -- 10 -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- 10
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

Bm7                     Bm                        DM7                     F#                     
-- -- -- -- -- -- -- -- -- -- -- -- --  0 -- --   -- -- -- -- -- -- -- -- -- -- -- --  2 --  2 --
15  7 --  7  7 -- -- 12 -- --  7 --  7 --  7  3    7  7 --  7 -- --  7  7  0 --  7 -- -- -- -- --
-- -- -- -- -- -- 14 -- 11 11 -- -- -- -- -- --   -- -- -- -- 11 -- -- -- -- 11 -- -- -- -- -- --
-- -- -- -- -- -- 12 -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- 14 -- -- --  9 -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- --  0 -- -- -- -- -- -- -- -- -- -- -- -- --

DM7                     DM7                       E7                      E                      
 0  0  2  0  0 --  0 -- --  0 -- -- -- -- -- --   -- -- 10  7 -- --  5 -- -- -- -- --  7 -- 12 --
-- -- -- -- -- -- --  5  3 -- -- -- -- -- -- --   -- 12 -- -- -- -- -- -- -- --  5 -- -- 10 -- --
-- -- -- -- -- -- -- -- -- -- 11 -- -- --  9 --   14 -- -- --  9 13 --  9 13  9 -- -- -- -- -- --
-- -- -- -- --  8 -- -- -- -- -- 12 14  8 -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- 13   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- --  9 -- -- -- -- -- -- -- -- -- --

Em7                     Dsus4                     F#m7                    DM7                    
 3  3 10 -- 12 -- -- --  7 -- -- -- -- -- -- --    5 -- -- --  5 --  5  5 -- -- -- -- -- -- -- --
-- -- -- -- -- 15 12 10 -- 15 12 -- -- -- --  0   -- -- 15 10 --  5 -- -- -- 10 -- -- 10 -- -- --
-- -- -- 12 -- -- -- -- -- -- -- 14 12 -- 14 --   -- 14 -- -- -- -- -- --  7 -- 14 -- -- -- 14 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- 11 -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- 15 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

Em7                     Bm7                       F#m7                    F#                     
--  0 --  0 -- -- --  0 -- -- -- -- -- --  0 --   -- -- -- -- -- -- -- -- -- --  2 --  2 --  2 --
-- --  8 -- -- -- -- -- --  8  8 -- -- -- -- --    7 -- -- -- -- 12 -- -- -- -- -- -- -- -- -- --
 9 -- -- -- 12 11  9 --  9 -- -- -- 12 11 -- --   -- 11 14 11 11 -- 11 11 11 11 -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- 12   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- 10 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- --  0 -- -- -- --

Bm7                     Bm                        F#                      F#7                    
-- -- -- -- --  7 -- -- -- --  2 -- -- --  2 --    2 -- -- -- -- -- -- -- 12 14  2 -- -- -- -- --
--  7 10  7  7 --  7 12 12  7 --  7 -- -- --  3   --  7 --  7  7 -- -- -- -- -- -- --  7 --  7 --
11 -- -- -- -- -- -- -- -- --  4 -- 11 -- -- --   -- -- -- -- -- -- 11 11 -- --  5 -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- 12 -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- --  2
-- -- -- -- -- -- -- -- -- -- -- -- -- -- --  0   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- --  0 -- -- -- -- -- -- -- -- -- -- -- -- --

DM7                     F#m7                      E7                      E                      
-- -- -- --  0 --  0 -- -- -- --  7  7 -- -- --    5  7 -- --  7 --  5  4 --  0 -- --  0 -- -- --
10  5 --  7 -- -- -- --  0  5 10 -- -- -- --  7   -- -- 15 10 -- 11 -- -- -- --  5 -- -- -- -- --
-- -- -- -- -- 11 --  9 -- -- -- -- -- -- 14 --   -- -- -- --  9 -- -- -- -- -- -- -- -- -- 14 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- --  0 -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --  0 -- -- -- -- -- -- --

Em7                     GM7                       GM7                     D                      
 7  3 -- -- -- -- 12 10 12 14 15 14 12 10 12 10   14 15 15 15 15 14 -- 12 10 --  5 -- 12 --  5 12
-- -- 12  8 12 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- 14 -- -- 14 -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- 12 -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

Em                      Bm7                       F#m7                    F#7                    
12 14 -- 15  0 15 14 12 14  0 -- -- 14 12 10 --   12 14 -- 15 -- 15 14 12 14 -- -- -- 14 12 10 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- --  7 -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- 11 11 -- -- -- -- --
-- 11 -- -- -- -- -- -- -- -- 14 -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- --  0 -- -- -- -- -- -- -- -- -- -- -- -- --   -- --  0 -- -- -- -- -- -- -- --  0 -- -- -- --

Bm                      F#aug                     F#                      F#                     
15 -- -- -- -- -- -- -- 10 -- 10 -- -- -- -- --   -- -- -- -- -- -- --  2 -- -- -- -- -- -- -- --
--  7 --  7 -- -- -- -- -- 15 -- 15 -- -- -- --   11 -- -- -- -- -- -- -- --  7 -- --  7 -- -- --
-- -- -- -- 11 -- 11 11 -- -- -- -- 11 -- 11 --   -- 11 -- 11 11 -- 11 -- -- -- 11 -- -- -- 11 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- --  8   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- 12 -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- --  0 -- -- -- -- --  2 --  7 -- -- -- -- --

F#m7                    Esus4                     E7                      Bm7                    
14  0 -- 13 12 12 12 12 12 12 12 12 12  7 12 11    7  0 -- -- -- --  0  0  0 -- -- --  0 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- --  5 -- -- -- -- -- -- 10 -- --  3 10 12
-- -- -- -- -- -- -- -- -- -- -- -- -- 10 -- --   -- -- -- -- 14 11 -- -- -- 11 -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- --  0 -- -- -- -- -- -- -- -- -- -- -- -- --   -- --  0 -- -- -- -- -- -- -- -- -- -- -- -- --

GM7                     GM7                       GM7                     D                      
10  5  9  3  7 --  5 --  3  3 -- -- -- --  3 --   -- -- 14 -- 12 -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- --  7 -- -- -- --  8 --  8 -- -- --   10 10 -- -- -- 15 10 10 -- 10 10 -- 10 -- 10 --
-- -- -- -- -- -- -- 12 -- -- -- -- --  0 --  2   -- -- -- 14 -- -- -- -- 11 -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- 12 -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

Em                      Bsus4                     F#                      F#7                    
--  0 --  0  0 --  3  0 --  0 -- --  7 --  0 --   -- -- -- -- -- --  9 -- 10 -- -- -- 12 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   11  7 -- -- -- -- --  7 --  7 -- -- -- -- -- --
12 -- -- -- -- -- -- -- 14 --  9 -- -- -- -- --   -- -- -- 11 11 -- -- -- -- -- 11 -- -- -- 11 --
-- -- --  7 -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    8 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- --  0 -- -- -- -- -- -- -- -- -- -- -- -- --   -- --  0 -- -- -- -- -- -- -- --  0 -- -- -- --

Bm                      Bm                        F#7                     F#                     
14 -- -- 14 10 -- 14 -- -- 14 -- -- 14 --  7 --   12 -- -- 12  9 -- 12  9 15 -- -- -- -- -- -- --
-- 15 12 -- -- 12 -- 15 12 -- 15 12 -- 15 -- --   -- 14 11 -- -- 11 -- -- -- -- -- -- -- --  7 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- 11 11 -- 11 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- 13 -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

A                       A                         E7                      E                      
12 -- -- 12 -- -- 12  9 -- 12 -- -- 12 -- -- --   10 -- -- 10 -- -- 10 -- 15 -- -- -- -- --  0 --
-- 14 -- -- 14 10 -- -- -- -- 14 -- -- 14 -- --   -- 12 --  0 12 -- -- 12 -- -- -- -- -- -- -- --
-- -- 14 -- -- -- -- -- 14 -- -- 14 -- -- 14 --   -- -- 13 -- -- 13 13 -- -- -- -- --  9 -- -- --
-- -- -- -- 11 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- 14 14 -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

G                       G                         Bm7                     D                      
10 -- -- 10 -- -- 10 -- -- 10 -- -- -- -- -- --   -- -- -- 10 -- -- -- -- 14 -- -- -- -- -- -- --
-- 12 -- -- 12 -- -- 12 -- -- 12  8 15 12 -- --   15 10  7 -- -- -- 15 12 -- 10 10 -- -- -- 10 --
-- -- 12 -- -- 12 -- -- 12 -- -- -- -- -- 12 --   -- -- -- -- 14 11 -- -- -- -- -- -- 14 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- 14 -- -- -- -- -- -- -- -- -- --

Em                      Em                        F#                      F#                     
 7 --  0  7  3 --  7  3  0  7 -- --  7  3  0 --   --  6  2 --  6 --  9 -- 14 -- -- -- -- -- -- --
--  8 -- -- --  5 -- -- -- --  8 -- -- -- -- --   14 -- -- 14 --  7 -- 11 --  7  7 --  7 -- -- --
-- -- -- --  5 -- -- -- -- -- --  9 -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- 11 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- --  0 -- -- -- --

Bm                      Bm                        F#7                     F#                     
14 -- -- 14 10 -- 14 10  7 14 -- -- 14 10 -- --   12  9 -- 12 --  6 12  9 15 -- -- -- -- -- -- --
-- 15 12 -- -- 12 -- -- -- -- 15 12 -- -- 12 --   -- -- 11 -- 14 -- -- -- --  7 -- --  7 --  7 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- 11 -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- 10 -- -- -- -- -- --

A                       A                         E7                      E                      
12  9 -- 12  9 -- 12  9 -- 12  9 -- 12 -- -- --   10 -- -- 10 -- -- -- -- 15 --  0 -- -- -- -- --
-- -- 10 -- -- 10 -- -- -- -- -- 10 -- 14 10 --   -- 12  9 -- 12 -- 15 12 -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- 14 -- -- -- -- -- -- --   -- -- -- -- -- 13 -- -- -- -- -- --  9 --  9 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- 14 -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- 12 -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

G                       G                         Bm7                     D                      
10  7  3 10 -- -- -- -- -- --  7 -- 10  7 -- --   10 -- -- 10 -- -- 10  7 14 -- -- -- -- -- -- --
-- -- -- -- 12 -- 15 12 -- 15 -- -- -- --  8 --   -- 10 -- -- 10  7 -- -- -- 10 10 -- -- -- -- --
-- --  6 -- -- 12 -- -- 12 -- -- 12 -- -- -- --   -- -- 11 -- -- -- -- 10 -- -- -- -- 14 -- 14 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

Em                      Em                        F#                      F#                     
 7 -- -- -- --  0  7 -- -- -- --  0  7 -- -- --   -- -- --  9 -- --  9 -- 14 --  2 -- -- --  2 --
-- -- -- 12 -- -- --  8 -- 12 --  0 --  8  5 --   14 11 -- 11 11  7 -- -- --  7 -- --  7 -- -- --
-- 12  9 -- 12 -- -- --  9 -- 12 -- -- -- -- --   -- -- 11 -- -- -- -- 15 -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- 10 -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- --  0 -- -- -- --
