C                       C                         C                       FM7                    
 4 -- -- -- -- --  1 -- -- -- -- -- --  0  1 --   -- -- -- -- -- --  1  1 -- -- -- --  1 --  5 --

A#M7                    D#7                       Gm7                     G                      
-- -- --  5 -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- --  3 -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- 10   -- -- -- --  6 -- -- -- -- -- -- -- -- -- -- --
-- -- --  7 -- 10 -- -- 12 -- -- 10 -- -- -- --   -- -- -- --  3 -- -- -- -- -- -- -- -- -- --  0
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --  9 -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- --  2 -- -- --
 6 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- --  2 --  3 -- -- -- -- -- -- --

Cm7                     F7                        Cm7                     F7                     
-- -- --  6  3 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- --  2 -- -- -- -- 10 -- -- 10  8 -- -- --   11 -- --  8 -- -- -- 10 -- -- --  6 -- -- -- --
-- -- -- -- -- -- -- -- -- -- --  7 -- -- -- --   -- -- -- -- -- -- --  7 -- -- -- -- -- -- -- --
-- -- --  2 -- -- -- --  7 -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- --  3 -- -- -- --
 3 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    8 -- -- -- -- -- --  7 -- -- -- -- -- -- -- --
-- -- -- -- -- --  3 -- -- -- -- -- -- --  2 --   -- -- -- -- -- --  8 --  1 -- -- --  5 -- -- --

A#M7                    D#sus2                    A#M7                    A#M7                   
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    5 -- --  1 -- -- -- -- -- -- -- -- -- -- -- --
15 -- -- -- -- -- -- -- -- -- -- -- 10 11 -- --   -- -- --  5  3 -- -- -- -- -- -- -- -- -- -- --
12 -- -- -- -- -- -- 12 -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --  2 -- -- -- -- -- -- --
-- -- -- -- -- 12 -- -- 15 -- -- -- 12 -- -- --   -- -- -- -- -- -- --  8 -- -- --  3 -- -- -- --
-- -- --  8 13 -- -- -- 11 -- -- -- -- -- -- --    2 -- -- -- -- -- --  4 -- -- -- -- -- -- -- --
-- -- -- 11 11 -- -- -- 11 -- -- -- -- -- -- --   -- -- -- -- -- -- --  4  5 -- -- -- -- -- -- --

Em7                     A7                        Em7                     F#m                    
-- -- -- -- -- -- -- 10 -- -- --  9 -- -- --  9   -- 10 -- 10 10 -- --  9 -- -- --  5 -- -- -- --
-- -- -- 15 15 -- -- -- 14 -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- 11 -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- 14 -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- 11 -- -- 12  0 -- -- --   -- -- -- -- -- -- -- --  0 -- -- -- -- -- -- --
 0 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    0 -- -- -- -- -- -- -- -- --  5 -- -- -- -- --

DM7                     G7                        F#m7                    Fo                     
-- -- -- --  9 -- --  9  7 -- --  7 -- -- --  7   -- -- -- -- --  9 --  7 -- -- -- -- -- -- --  0
-- -- 14 -- -- -- -- -- -- -- -- -- -- -- -- --   14 -- -- 14 10 -- -- -- -- -- --  6 -- -- -- --
-- -- -- 11 -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- --  2 -- -- -- --
-- -- 11 -- -- --  7  6 -- -- -- -- -- -- --  4   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- --  2 -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- --  3 -- -- --   -- -- -- -- -- -- -- --  1 -- -- --  1 -- -- --

E7                      A7                        Em7                     DM7                    
-- -- -- 10  7 -- -- --  9 -- -- -- -- -- -- --   10 -- --  7 -- -- -- -- -- -- -- -- -- -- -- 14
-- -- -- -- -- -- -- -- -- -- -- -- 12 -- -- --   -- -- -- -- -- -- -- 14 -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- 14 -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- --  9 -- -- --    7 -- -- -- -- -- -- 11 -- -- -- -- -- -- -- --
-- -- --  7 -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --  0 -- -- -- -- -- -- --
 0 -- -- -- -- --  4 -- -- -- -- -- -- -- -- --   -- -- -- --  7 --  3 -- -- -- -- -- -- -- -- --

Dsus2                   F#o                       Fsus2                   Am7                    
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- 13   -- -- -- -- -- -- -- --  2 -- --  2  3 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- --  6 -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- --  2 -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- --  0 -- -- --   -- -- -- -- -- -- --  2 -- -- -- -- -- -- -- --
-- -- -- --  0 -- -- --  2 -- -- -- -- -- -- --    1 -- -- --  3 -- -- -- -- -- -- -- -- -- -- --

Cm7                     F7                        Am7b5                   FM7                    
 6 -- -- -- -- -- --  6 --  5 -- --  3 -- --  6   -- -- -- --  3 -- --  5 -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- --  4 -- -- -- -- --  3   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 3 -- -- --  3 -- -- -- -- -- -- --  6 -- -- --   -- -- -- -- -- -- -- -- -- -- --  2  3 -- -- --
-- -- -- -- -- -- --  3 -- -- -- -- -- -- -- --   -- -- -- -- -- -- --  2 -- -- -- -- -- -- -- --
-- -- -- -- -- --  3 --  1 -- -- -- -- -- -- --   -- -- -- -- -- -- -- --  1 -- -- -- -- -- -- --

A#M7                    Cm                        A#M7                    C                      
-- -- --  5 -- -- -- -- -- -- -- --  3 -- --  1   -- -- -- -- -- -- --  3 -- -- -- -- -- -- -- --
-- -- -- -- -- -- --  6  8 -- -- -- -- -- -- --   10 -- -- -- -- -- --  5 -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- --  3 -- -- -- -- -- -- -- -- -- -- --   -- -- -- 15  0 -- -- -- -- -- --  4 -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- --  4   -- -- -- 12 -- -- -- --  4 -- -- -- 10 -- -- --
 6 -- -- --  7 -- 10 10 -- -- -- 11 -- -- -- --   13 -- -- -- -- -- -- -- -- -- -- --  6 -- --  8

Cm7                     F7                        Gsus4                   Dm7                    
-- -- -- -- -- -- -- -- -- -- -- -- -- -- --  6   -- -- -- --  3 -- -- --  5 -- -- -- -- -- -- 13
-- -- -- 11  8 -- -- -- 10 -- --  8 -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- --  7 -- -- -- --  6 -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- 10 -- -- --
-- -- --  7 -- -- -- -- -- -- -- -- -- -- --  8   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    3 -- -- -- -- -- -- -- -- -- -- -- -- -- -- 10
 8 -- -- -- -- -- -- -- -- -- -- --  7 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

Dm7b5                   Dm7b5                     F                       Bo                     
-- -- -- 13  8 -- -- -- 13 -- --  8 -- -- -- 15   -- -- -- -- 13 --  4 -- 11 -- -- 10 -- -- -- --
-- -- -- -- 12 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- 13 -- --  9 -- -- -- -- -- -- --
-- -- -- -- -- -- 13 -- 11 -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- 12 -- 11 12 -- -- -- -- -- -- -- 12   -- -- -- -- -- -- -- -- -- -- -- --  0 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- --  8 -- -- -- -- -- -- -- -- --
-- -- -- 10 -- -- -- -- -- -- -- --  2 -- -- --    3 -- -- -- -- --  8 -- -- -- -- -- -- -- -- --

Cm7                     Bo                        Cm7                     Em7                    
15 -- -- 15 -- 15 -- -- 13 -- -- 13 -- 13 -- --   11 -- -- 11 -- 11 -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- 11 -- -- -- -- -- -- -- -- 12 --   -- -- -- -- -- -- -- -- 15 -- -- 15 -- 15 -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- 11 -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- --  8 -- -- -- -- -- -- --  7 -- -- --   -- -- -- --  6 -- -- -- 12 --  0 -- -- -- -- --

A#sus2                  Cm7                       G#7                     D#sus4                 
13 -- -- 13 -- -- -- -- 11 -- -- --  3  6 11 --   10 -- -- 10 -- -- --  8 -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- --  6 -- -- --   -- -- -- -- -- -- --  4 -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- --  8 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- 15 -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- --  6 -- -- -- -- -- -- 12 -- -- -- --   -- -- -- --  6 -- -- --  4 -- -- -- -- -- -- --

Gm7                     C#o                       Am7                     C#M7                   
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- --  7 -- --  8
11 -- -- -- -- -- -- -- 10 -- -- -- -- -- -- 11   -- -- -- --  8 -- -- 10 -- -- -- 11 -- -- -- --
-- -- -- -- 12 -- -- -- -- -- -- 12 -- -- -- --   -- -- -- -- -- -- -- -- -- -- --  8 -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- 13   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- 13 -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- 10 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- --  0 -- -- -- -- --  9 -- -- --

Dm7                     Dm7                       Dm7                     GM7                    
-- -- -- --  5 -- -- --  7 -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- 10 -- -- -- 13   -- -- -- 10 -- -- -- 12 -- -- --  6 -- -- -- --
-- -- -- -- -- -- -- -- -- -- --  6 -- -- -- 10   -- -- -- -- -- -- -- -- -- -- --  2 -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- --  9 -- -- --  2 -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- --  8 -- -- -- -- -- --  6  3 -- -- --   -- -- -- -- -- -- -- --  3 -- -- --  3 -- -- --

Cm7                     F7                        Baug                    A#M7                   
-- -- -- -- -- -- -- --  5 -- --  3 -- -- --  6   -- -- -- --  3 -- -- -- 10 -- -- -- -- -- --  6
-- -- -- --  8 -- --  9 -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- 15 -- -- -- --
-- -- -- 15 -- -- --  6 -- -- -- -- -- -- -- --   -- -- -- -- -- -- --  8 -- -- -- 11 -- -- --  3
13 -- -- 12 -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- --  3   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- 11 --  0 -- -- -- -- --  1 --  3 --   -- -- -- --  6 -- -- -- -- -- -- 11  1 -- -- --

Gm7                     D#M7                      Gm7                     A#M7                   
-- -- -- 15 13 -- -- -- 11 -- -- 10 -- --  8 --   -- -- -- -- -- -- -- -- -- -- -- -- -- --  5 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- 11 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   15 -- -- -- 12 -- -- -- -- -- -- -- --  0 -- --
-- -- -- 12 -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- 15 -- -- 15 -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   12 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- --  6 12 -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- 12 -- -- -- --  6 -- -- --
