C                       Dm7                       C                       Dm7                    
10  7 -- -- --  7 -- -- -- -- --  3 -- --  5 --   -- -- -- -- -- --  5 -- -- -- -- -- -- -- -- --
 7 -- -- -- --  4  4 --  1 -- -- -- -- -- -- --    3 -- 10 -- -- --  7 -- -- -- -- -- -- -- -- --
-- --  8 -- -- -- -- -- -- -- -- -- -- --  2 --    6 --  7 -- -- -- -- -- -- -- -- -- -- -- -- --

C                       G#o                       Am7                     CM7                    
12 -- -- -- 12 -- 12 -- 13 -- 12 -- 10 -- -- --   12 -- -- -- 12 -- 13 -- 12 -- 12 -- 12 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- 12 --   -- -- 15 -- 15 -- -- -- -- -- -- -- -- -- 13 --
-- -- 12 -- -- -- -- -- 11 -- -- -- 13 -- -- --   -- -- 12 -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   15 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

F                       G7                        C                       GM7                    
15 -- -- -- 13 -- 15 -- 15 -- 12 -- 15 -- 12 --   12 --  3 -- 12 --  8 -- -- -- 10 -- 10 --  3 --
13 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    9 --  6 -- -- -- -- -- 15 -- -- -- -- -- -- --
-- -- 14 -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- --  9 -- -- -- -- -- -- -- -- --  6 --
-- -- -- -- 15 -- 12 -- 12 -- -- -- 12 -- -- --   -- --  6 --  9 -- 11 -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- --  0 -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- 15 -- -- -- 15 --   -- -- -- -- -- -- -- -- 12 -- -- -- -- -- -- --

C                       G#o                       CM7                     F#m7b5                 
12 -- -- -- 12 -- 12 -- 13 -- 12 -- 10  0  7 --   12 -- 10 -- 12 -- 15 -- 15 -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- 12 -- -- -- -- -- -- -- -- -- 13 -- -- --   -- -- 14 -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- 11 -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

C                       Dsus4                     Dm7                     CM7                    
-- -- -- -- -- -- -- -- -- -- -- -- -- -- 12  0   15 -- 13 -- 13 -- 13 -- 15 -- -- -- 10 -- 10 --
-- -- -- -- -- -- -- -- -- -- -- -- 10  8 -- --   -- -- -- -- -- -- --  3 -- -- 10 -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- 11 -- --   -- -- -- -- -- -- --  6 11 -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- --  9 --   -- -- -- -- -- -- -- -- 11 -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   12 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

C                       C                         C                       Dm7                    
12 11  3 -- 12 -- -- -- 12 -- -- -- -- -- -- --   -- -- -- -- -- -- -- --  1 -- -- -- -- -- -- --
-- --  7 -- -- --  8 -- -- -- -- -- -- -- -- --    5 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --  9 -- -- -- -- -- -- --   -- --  0 --  5 -- -- --  5 --  2 --  5 -- -- --
10 --  7 -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- --  2 --  3 -- -- -- -- -- -- --  5 --
-- -- -- --  8 -- 12 -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- --  4 -- -- -- -- --

C                       Dm7                       C                       C                      
 3 -- -- -- -- -- -- --  1 -- -- -- -- -- -- --    0 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- --  1 -- -- --  3 -- -- -- -- -- -- --   --  5 -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- --  2 -- -- --  2 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- --  5 --  4 --  2 -- -- -- -- -- 10 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- --  6 --  5 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- --  2 -- -- -- -- -- -- -- -- --  6 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
