C                       C                         C                       FM7                    
 4 -- -- -- -- --  1 -- -- -- -- -- --  0  1 --   -- -- --  3 -- --  1 --  0 -- -- --  1 -- -- --

A#M7                    D#7                       Gm7                     G                      
-- -- --  5 -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- --  1 -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- --  6 -- --  8 -- -- -- -- -- -- 10   -- -- -- -- -- -- --  8 -- -- -- -- -- -- -- --
-- -- --  7 -- -- -- -- -- -- -- 10 -- -- -- --   -- -- -- -- -- -- --  5 -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- --  5
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --  0 -- -- -- -- -- --  8
 6 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    0 -- -- -- -- --  2 -- -- -- -- --  7 -- -- --

Cm7                     F7                        Cm7                     F7                     
-- -- --  6  3 -- -- --  5 -- --  5  3 -- -- --    6 -- --  3 -- -- --  5 -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    3 -- --  6 -- -- -- -- -- -- -- -- -- -- -- --
-- -- --  3 -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- 10 -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 3 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- --  3 -- -- -- -- --  0 -- -- --
 6 -- -- -- -- --  3 -- -- -- -- -- -- --  2 --   -- -- -- -- -- --  6 --  0 -- -- -- -- -- -- --

A#M7                    D#sus2                    A#M7                    A#M7                   
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    5 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
15 -- -- -- -- -- --  8 -- -- -- -- 10 11 -- --    8 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- --  3  7 -- -- 10 -- -- -- -- -- -- --   -- -- -- 10  7 -- -- -- -- -- -- -- -- -- -- --
-- -- --  3 -- -- -- -- -- -- -- -- -- -- -- --   -- -- --  6  9 -- --  8  7 -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --  9 -- --  8 -- -- -- --
-- --  0 -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- --  0 -- -- --

Em7                     A7                        Em7                     F#m                    
-- -- -- 10 10 -- -- -- -- -- --  9 -- -- --  9   -- 10 -- 10 10 -- --  9 -- -- --  5 -- -- -- --
-- -- -- -- -- -- -- 15 14 -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- 12 -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- 12 -- -- 12  0 -- -- --   -- -- -- -- -- -- -- --  0 --  0 -- -- -- -- --
 0 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    0 -- -- -- -- -- -- -- -- -- -- --  0 -- -- --

DM7                     G7                        F#m7                    Fo                     
-- --  9 --  9 -- --  9  7 -- --  7 -- -- --  7    9 -- --  9  5  9 -- -- -- -- -- -- -- -- -- --
-- --  6  7 -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- 12 -- -- -- -- -- -- --  5
-- -- -- --  6 -- --  6 -- -- -- -- -- -- --  4   -- -- -- --  9 -- -- -- -- -- -- 10 -- -- -- --
-- -- -- -- -- --  7 -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- --  8 -- -- -- -- -- -- -- -- --   -- -- -- --  9 -- --  9 -- -- -- -- -- -- -- --
 0 -- -- -- -- -- -- -- -- -- -- --  3 -- -- --   -- -- -- -- -- -- -- --  0 -- -- --  0 -- -- --

E7                      A7                        Em7                     DM7                    
-- -- -- 10  7 -- -- --  9 -- -- --  7 -- -- --   10 -- --  7 -- -- -- -- -- -- --  5 -- -- -- 14
-- -- -- -- -- -- -- -- -- -- -- -- 10 -- -- --   -- -- -- -- -- -- -- 14 -- -- -- -- -- -- -- --
-- -- --  7 -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- 10 -- -- -- -- -- -- -- --
-- -- -- -- 10 -- -- -- -- -- -- -- -- -- -- --    7 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- --  0  0 -- -- -- -- -- -- -- -- --   -- -- -- --  2 -- -- -- -- -- -- -- -- -- -- --
 0 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- --  4 --  3 10  5 --  0 --  0 -- -- --

Dsus2                   F#o                       Fsus2                   Am7                    
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- 13   -- -- -- -- -- -- --  1  2 -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- 11 12 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- 10   -- -- -- -- -- -- --  4 -- -- -- -- -- -- -- --
 0 -- -- --  0 -- -- --  2 -- -- --  5 -- -- --    1 -- -- --  3 -- -- --  5 -- -- -- -- -- -- --

Cm7                     F7                        Am7b5                   FM7                    
-- -- -- -- -- -- -- -- --  5 -- -- -- -- -- --   -- -- -- --  3 -- -- -- -- -- -- -- -- -- -- --
11 -- -- -- -- -- -- 11 -- -- -- --  8 -- -- 11   -- -- -- -- -- -- -- 10 -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- --  8 -- -- -- -- --  8   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- --  3 -- -- --
14 -- -- -- -- --  0 -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- --  7 -- -- --  7  6 -- -- --
-- -- -- -- 13 -- -- --  0 -- -- -- -- -- -- --    0 -- -- --  6 -- -- --  1 -- --  4 -- -- -- --

A#M7                    Cm                        A#M7                    C                      
-- -- -- -- -- -- --  1  3 -- -- --  3 -- --  1    5 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- 10 -- -- -- -- -- -- -- -- -- -- -- --   -- -- --  6 -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- 12 -- -- -- -- -- -- -- --
-- -- --  6  3 --  0 -- -- -- --  1 -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- --  6  6 -- --  4 -- -- --  5 -- -- --  4   -- -- -- -- -- -- -- -- -- -- --  9 10 -- -- --
 6 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- 10 -- --  9  9 -- -- --  7 -- --  8

Cm7                     F7                        Gsus4                   Dm7                    
-- -- --  6  3 -- -- -- -- -- -- -- -- -- --  6   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- 13
-- -- --  3 -- -- -- -- 10 -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- 10 -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- 12 -- -- -- --   -- -- -- -- 12 -- -- -- -- -- -- -- 10 -- -- 10
-- -- -- -- -- -- -- -- -- -- --  8 -- -- --  8   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 3 -- -- --  6 -- -- -- -- -- -- -- -- -- -- --   -- -- -- --  9 -- -- -- -- -- -- -- -- -- -- --
 6 -- -- -- -- -- -- -- -- -- -- --  7 -- -- --    8 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

Dm7b5                   Dm7b5                     F                       Bo                     
-- -- -- 13  8 -- -- -- 13 -- --  8 -- -- -- 15   -- -- -- -- 13  8  4 -- 11 -- -- -- -- -- -- --
-- -- -- 10 -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- --  8 -- -- -- -- 15 -- -- -- --
-- -- -- -- -- -- 13 -- -- -- -- -- -- -- -- --   -- -- -- --  9 -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- 12 -- -- 12 -- -- -- 11 -- -- -- --   -- -- -- --  9 -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- 11 -- -- -- -- -- -- -- -- --   -- -- -- -- -- --  8 -- -- -- -- 11 -- -- -- --
 0 -- -- -- 12 -- -- -- 10 -- -- --  0 -- -- --    3 -- -- -- -- -- -- -- -- -- -- 11 10 -- -- --

Cm7                     Bo                        Cm7                     Em7                    
15 -- -- 15 -- 15 -- -- 13 -- -- 13 -- 13 -- --   11 -- -- 11 -- 11 -- -- -- -- -- 10 -- 10 -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- 11 12 --   -- -- -- -- -- 14 -- -- 15 -- -- -- -- -- -- --
-- -- -- -- -- 11 -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- --  0 -- -- -- 12 -- -- -- --  7 -- --
-- -- -- --  8 -- -- -- -- -- -- --  7 -- -- --   -- -- -- -- -- -- -- -- -- --  0  7  7 -- -- --

A#sus2                  Cm7                       G#7                     D#sus4                 
13 -- -- 13 -- -- -- -- 11 -- -- -- -- -- 11 --   10 -- -- 10 -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- 13 -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- 12 15 -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- 15 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- 15 -- 12 -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- --  6 -- -- -- -- -- -- 12 -- -- 14 --   -- -- -- --  6 -- -- 10  4 -- -- --  0 -- -- --

Gm7                     C#o                       Am7                     C#M7                   
 6 -- -- -- -- -- -- --  5 -- --  3 -- -- -- --   -- -- -- -- -- -- --  5 -- -- -- -- -- -- -- --
-- -- -- --  8 -- -- -- -- -- -- -- -- -- -- 11   -- -- -- -- -- -- -- -- -- -- -- 11 12 -- -- 13
-- -- -- --  4 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- 12 -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- --  6 -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- 13 -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- --  0 -- -- --    0 -- -- -- -- --  0 --  0 -- -- -- -- --  0 --

Dm7                     Dm7                       Dm7                     GM7                    
-- -- -- -- -- -- -- -- -- -- -- -- -- -- --  8   -- -- --  5 -- -- --  7 -- -- -- -- -- -- -- --
-- -- -- -- 10 -- -- -- 12 -- -- 10 -- -- -- --   -- -- -- -- -- -- --  4 -- -- --  6 -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- --  0 -- -- --   -- -- -- -- -- -- -- --  0 -- --  3 -- -- -- --
 0 -- -- -- -- -- -- --  8 -- -- -- -- --  0 --    0 -- -- --  0 --  2 -- -- -- -- --  3 -- -- --

Cm7                     F7                        Baug                    A#M7                   
-- -- --  6  3 -- --  4 -- -- --  3 -- -- -- --   -- -- -- -- -- -- --  0 -- -- -- -- -- -- --  6
-- -- -- -- -- -- -- -- 10 -- -- -- -- -- -- 11   -- -- -- --  8 -- -- -- 15 -- -- 15 -- -- -- --
 8 -- -- --  6 -- -- --  6 -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 5 -- -- -- -- -- --  7 -- -- -- -- -- -- --  8   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- --  0 --  6 -- -- --  1 --  3 --    0 -- -- -- -- --  0 -- -- -- -- --  0 --  0 --

Gm7                     D#M7                      Gm7                     A#M7                   
-- -- -- 15 13 -- -- -- 11 -- -- 10 -- --  8 --    6 -- -- --  3 -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- 11 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- 14 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- --  6 -- -- 15 -- -- -- -- --  5 -- --
-- --  1 -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- --  4 11 -- -- -- -- -- -- -- -- -- -- -- --    3 -- -- -- -- --  0 12 -- -- -- --  6  8 11 --
