C                       C                         C                       FM7                    
A#M7                    D#7                       Gm7                     G                      
-- -- --  5 --  1 -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- --  3 -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --  8 -- -- -- -- -- -- 10   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- 11 10 -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- --  0
--  5 -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- 15 -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- --  2 -- -- --
 6 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    0 -- -- -- -- --  2 --  3 -- -- -- -- -- -- --

Cm7                     F7                        Cm7                     F7                     
-- -- -- -- -- -- -- --  5 -- --  5  3 -- -- --   --  8 --  3 -- -- --  5 -- -- -- -- -- -- -- --
-- -- -- 11  8 -- -- -- -- -- -- -- -- -- -- --   11 -- -- -- -- -- -- -- -- -- --  6 -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- --  7 -- -- -- -- --   -- -- -- -- -- -- -- -- -- --  2 -- -- -- -- --
 3 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- --  3 -- -- -- -- --  0 -- -- --
--  6 -- -- -- --  3 -- -- -- -- -- -- --  2 --   -- -- -- -- -- -- -- --  1 -- -- -- -- -- -- --

A#M7                    D#sus2                    A#M7                    A#M7                   
10 -- -- -- -- -- --  3  1 -- -- --  5  6 -- --    5 -- --  1 -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- --  6 -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- --  7 -- --  3  2 -- -- -- -- -- -- --
-- -- -- -- -- 12 -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- --  0 -- -- -- -- -- --
-- -- --  8 13 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- --  8 -- -- -- --
--  4  0 -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- --  0 -- -- --

Em7                     A7                        Em7                     F#m                    
-- -- -- 10 10 -- -- 10  9 -- --  9 -- -- --  9   -- 10 -- 10 10 -- --  9 -- -- --  5 -- -- -- --
-- -- -- -- -- -- -- -- -- 13 -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- --  7 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- 11 --   -- -- -- -- -- -- -- -- --  0 -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- --  0 -- -- --   -- -- -- -- -- -- -- --  0  3  0 -- -- -- -- --
 0 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    0 -- -- -- -- -- -- -- -- -- -- --  0 -- -- --

DM7                     G7                        F#m7                    Fo                     
-- -- --  2  9 -- --  9  7 -- --  7 -- --  7  7   -- -- --  9  5  9 --  7 -- -- -- -- -- --  1 --
-- -- 14 -- -- -- -- -- --  8 -- -- -- -- -- --   14 -- -- 13 -- -- -- -- -- -- -- -- -- -- --  5
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- 10 -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- 12 -- -- -- -- -- -- -- -- --   -- --  4 -- -- -- -- -- -- -- -- -- -- -- -- --
 0 -- -- -- -- -- -- -- -- -- -- --  3 -- -- --   -- -- -- -- -- -- -- --  1 --  5 --  1 -- -- --

E7                      A7                        Em7                     DM7                    
-- -- -- 10  7 -- -- --  9 -- -- -- -- -- -- --   10 -- --  7 -- -- --  9 -- -- --  5 -- -- -- 14
-- -- -- -- -- -- -- -- -- -- -- -- 12 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   --  5  5 -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- 10 -- -- -- -- -- --   -- --  2 --  2 -- -- --  0 -- -- -- -- -- -- --
 0 -- -- -- --  0  4 -- -- -- -- -- -- -- -- --   -- -- -- -- -- --  3 -- -- -- -- --  0 -- -- --

Dsus2                   F#o                       Fsus2                   Am7                    
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- 13   -- -- -- -- -- -- --  1  2 -- --  2  3 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- --  0 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 0 -- -- --  0 -- -- --  2 -- -- -- -- -- -- --    1 -- -- --  3 -- -- -- -- -- -- -- -- -- -- --

Cm7                     F7                        Am7b5                   FM7                    
 6 -- -- -- -- -- --  6 --  5 -- --  3 -- --  6   -- -- -- -- -- -- --  5 -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- --  5 -- --
--  0 -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- 12 -- -- -- -- -- -- -- -- -- -- --
-- -- -- --  3 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- --  3 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- --  3 --  1 -- -- -- -- -- -- --    0 -- -- -- -- -- -- --  1 -- -- 12 -- -- -- --

A#M7                    Cm                        A#M7                    C                      
--  0 --  5 -- -- -- -- -- -- -- --  3 -- --  1   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- --  6  8 -- -- -- -- -- -- --   10 -- -- -- -- -- --  8 -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- --  0 -- -- --
-- -- -- --  3 -- -- -- -- -- --  1 -- -- -- --   -- -- -- 15  0 -- -- -- -- -- --  4 -- -- -- --
 1 -- -- -- -- --  5 -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --  4 --  7 -- -- -- --  3
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

Cm7                     F7                        Gsus4                   Dm7                    
-- -- --  6 -- -- -- --  5 -- -- -- -- -- --  6   -- -- -- -- -- -- -- --  5 -- -- --  1 -- -- 13
-- -- -- --  8 -- -- -- -- -- --  8 -- --  4 --   -- -- -- --  8 -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- --  0 -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- --  2 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 8 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    8 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

Dm7b5                   Dm7b5                     F                       Bo                     
-- -- -- 13  8 --  4 -- 13 -- --  8 -- -- -- 15   -- -- -- -- 13  8 -- -- 11 -- -- 10 -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- --  9 -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- --  0 -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- 12 -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- --  0 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 0 -- -- -- -- -- -- -- -- -- -- --  2 --  8 --    3 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

Cm7                     Bo                        Cm7                     Em7                    
15  5 -- 15 -- 15 -- -- 13 -- -- 13 -- 13 -- --   11 -- -- 11 -- 11 -- -- 10 -- -- 10 -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- 12 --   -- -- -- -- -- -- -- -- -- -- -- -- -- 15 -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- --  7 -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- --  3 -- -- -- -- -- -- -- -- -- -- --   -- -- -- --  1 -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- --  0 -- --  7 -- -- --   -- -- -- -- -- -- -- -- -- --  0 --  7 -- -- --

A#sus2                  Cm7                       G#7                     D#sus4                 
13 -- -- 13 -- -- -- -- 11 -- -- -- --  6 11 --   --  7 -- 10 -- -- --  8 -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- 11 --  8 -- -- --   15 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- 12 -- -- -- -- -- -- -- --  0  5 -- -- -- --   -- -- -- -- -- -- -- -- -- --  8 -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- --  0 -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- --  6 -- -- -- -- -- -- -- -- -- -- --   -- -- -- --  6 -- -- --  4 -- -- --  0 -- -- --

Gm7                     C#o                       Am7                     C#M7                   
 6  7 -- -- -- -- -- --  5 -- -- -- -- 11 -- --   -- -- -- --  3 -- --  5 -- -- --  6 -- -- --  8
-- -- -- --  8 -- -- -- -- -- --  8 -- -- -- 11   -- -- -- -- -- -- -- -- -- -- -- -- 12 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- --  9 -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- --  0 -- --
-- -- -- -- -- -- -- -- -- -- -- --  0 -- -- --    0 -- -- -- -- --  0 --  1 -- -- -- -- --  0 --

Dm7                     Dm7                       Dm7                     GM7                    
-- -- -- --  5 -- -- --  7 -- -- -- -- -- --  8   -- -- --  5 -- -- --  7 -- --  7  1 -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- 10 -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 0 -- -- -- -- -- -- -- -- -- -- --  3 --  0 --    0 -- -- --  0 --  2 --  3 -- -- --  3 -- -- --

Cm7                     F7                        Baug                    A#M7                   
 0 -- --  6  3 -- --  4  5 -- -- -- -- -- -- --   -- -- -- --  3 -- -- -- -- -- -- 10 -- -- --  6
-- -- -- -- -- -- -- -- -- -- --  8 -- -- -- --   -- -- -- -- -- -- -- -- 15 -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- 15   -- -- -- -- -- -- --  8 -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- --  0 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- --  0 -- -- -- -- --  1 -- -- --    0 -- -- -- -- --  0 -- -- -- -- --  1 --  0 --

Gm7                     D#M7                      Gm7                     A#M7                   
-- -- -- 15 13 -- -- -- 11 -- -- -- -- --  8 --    6 -- -- -- -- -- -- -- -- -- -- -- -- --  5 --
-- -- -- -- -- -- -- -- -- -- -- 15 -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- --  7 -- 12 -- -- -- -- -- -- -- --  0 -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- 15 -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- --  6 -- -- -- -- -- -- 11 -- -- -- -- -- --   -- -- -- -- -- --  0 -- -- -- -- --  6 -- -- --
