G                       Gsus2                     Ao                      F#m                    
GM7                     GM7                       Ao                      D                      
-- --  2 -- -- -- -- -- -- -- -- --  2 --  3 --   -- --  2 --  2 --  2 -- -- -- -- -- -- -- -- --
 3 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    7 -- -- -- -- -- -- -- -- -- -- --  7 --  8 --
-- -- -- -- 11 -- 11 -- 11 -- -- -- -- -- -- --   -- -- -- --  5 -- -- -- 11 -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- 12 --  4 -- -- --    4 -- -- -- -- -- -- -- -- -- 12 -- -- -- -- --
-- --  5 -- -- -- -- -- -- --  9 -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- --  9 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- --  5 -- -- --  5 -- -- -- 10 -- -- -- -- --

B                       GM7                       D                       D                      
 2 --  2 -- -- --  2 --  2 -- -- -- -- --  3 --   -- -- -- -- -- -- -- -- -- --  0 -- -- -- -- --
-- -- -- --  7 -- -- -- -- --  3 --  7 -- -- --    7 --  8 -- 10 -- -- -- -- -- -- --  7 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- 12 -- 11 -- -- -- -- --  7 --
-- -- -- --  3 --  4 --  4 -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- --  3 -- -- -- -- -- -- -- -- -- -- --    9 -- -- -- -- -- 10 -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- --  4 --  6 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

GM7                     GM7                       Ao                      D                      
 2 --  2 --  2 --  2 -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- --  3 --
-- -- -- -- -- -- -- --  7 --  3 --  7 --  8 --    7 --  7 --  7 --  7 --  7 -- -- --  7 -- -- --
-- -- -- -- -- -- -- --  4 -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- --  7 -- -- -- -- --
-- -- -- -- -- -- -- --  4 -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- --  6 --
-- -- -- -- -- -- -- -- -- --  7 -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

B                       GM7                       D                       D                      
-- -- -- --  2 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- --  7 -- -- --  7 --  7 -- -- -- -- -- -- --    7 --  8 -- 10 -- -- -- -- -- -- -- -- --  5 --
11 -- -- --  6 -- -- -- -- -- -- -- 11 -- 12 --   -- -- -- -- -- -- 12 -- 11 -- -- -- 11 -- -- --
-- -- -- --  6 -- -- -- -- -- 12 -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- 14 -- -- -- -- --
 8 -- -- -- -- -- -- -- -- -- -- -- -- -- 10 --    9 -- -- -- -- -- -- -- -- -- 10 -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- 10 -- -- -- -- --   -- -- -- -- -- -- 10 -- -- -- 10 -- -- --  8 --

GM7                     GM7                       Ao                      D                      
-- -- -- --  2 --  2 -- -- -- -- -- -- --  3 --   -- --  2 --  2 --  2 --  2 -- -- --  2 --  3 --
-- --  7 --  5 -- -- --  7 -- -- --  7 --  6 --    7 -- -- -- -- -- -- -- -- --  3 -- -- -- -- --
 7 -- -- -- -- -- -- -- -- --  7 -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- --  4 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    4 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- --  5 -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

B                       GM7                       D                       D                      
 2 --  2 -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- --  0 --  2 -- -- --
-- -- -- --  7 -- -- -- -- -- -- -- -- --  8 --   -- --  8 -- 10 --  8 --  7 -- -- -- -- -- -- --
-- -- -- -- -- -- 11 -- 11 -- -- -- 11 -- -- --   11 -- -- --  8 -- -- -- -- -- -- -- -- --  7 --
-- -- -- -- -- -- -- -- -- -- 12 -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- --  5 -- -- --
-- -- -- -- -- -- -- -- -- -- 10 -- -- -- 11 --    8 -- -- -- -- -- -- --  9 -- -- -- -- --  4 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- 10 -- -- -- -- -- -- -- -- -- -- -- -- --

GM7                     Gsus2                     F#m7                    A7                     
-- -- -- -- -- -- -- --  5 -- -- --  0 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 7 -- -- -- -- -- -- -- -- -- -- -- -- --  7 --    5 -- -- -- -- -- -- -- -- -- -- --  8 -- -- --
-- -- -- --  7 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
10 -- -- -- 10 --  0 -- -- --  0 -- -- -- -- --   -- --  4 -- -- --  4 -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- --  6 -- -- -- -- -- -- --  9 -- 10 -- -- --
-- -- 10 -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- --  5 --  6 --  5 -- -- -- -- --  9 --

GM7                     Bm                        Asus4                   Asus4                  
-- -- -- -- -- -- -- -- -- -- -- --  0 --  2 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 7 -- -- --  8 -- -- --  7 -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- --  5 -- -- --
-- -- -- --  5 -- -- -- -- -- -- -- -- -- -- --    7 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- --  0 -- -- -- -- -- -- -- -- --    4 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- --  5 -- -- -- -- -- -- --  5 -- -- -- -- --   -- --  5 -- -- --  5 -- -- --  5 -- -- --  5 --
-- --  8 -- -- -- -- -- -- --  8 -- -- -- -- --   -- -- -- --  5 -- -- --  5 -- -- -- -- -- -- --

GM7                     Gsus2                     F#m7                    A7                     
-- -- -- -- -- -- -- -- -- -- -- --  0 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 7 -- -- --  3 -- -- -- -- -- -- -- -- --  7 --    5 -- -- -- -- -- -- -- -- -- -- --  8 -- -- --
-- -- -- -- -- -- -- -- 14 -- -- -- -- -- -- --   -- -- -- -- -- --  0 -- -- -- -- -- -- -- -- --
-- --  0 -- -- --  0 -- -- --  0 -- -- -- -- --   -- --  4 -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --  0 --  9 -- 10 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- --  6 --  5 -- -- -- -- -- -- -- -- --  9 --

GM7                     Bm                        Asus4                   Asus4                  
-- -- -- -- -- -- -- -- -- -- -- --  0 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- --  7 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
11 -- -- -- 12 -- -- -- 11 -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- --  0 -- -- -- -- --   12 --  0 -- -- -- -- -- -- -- -- -- 14 -- -- --
-- -- -- --  8 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- --  5 --  0 -- -- -- 10 -- -- --
-- -- 10 -- -- -- 10 -- -- -- -- -- -- -- -- --   -- -- -- --  5 -- -- -- -- -- 10 -- 10 -- 10 --

GM7                     Gsus2                     F#m7                    A7                     
 2 -- -- -- -- -- -- --  5 -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    5 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- --  7 --  0 -- -- -- -- --  9 -- 11 --   -- -- -- -- -- --  2 -- -- -- -- -- 12 -- -- --
-- --  0 -- 10 -- -- -- -- --  0 -- -- -- -- --   -- -- --  7 -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- 12 -- -- --    8 --  9 --  0 -- -- --  0 --  9 --  8 --  4 --
-- -- -- 15 -- -- -- -- -- -- -- -- -- -- -- --   -- --  6 -- -- -- -- -- -- -- -- --  8 --  7 --

GM7                     Bm                        Asus4                   Asus4                  
-- -- -- -- -- -- -- --  2 -- -- --  0 --  2 --   -- -- -- -- -- -- -- -- -- -- -- --  0 -- -- --
 7 -- -- --  8 --  0 -- -- -- -- -- -- -- -- --    3 -- -- -- -- --  3 -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- --  7 -- -- -- -- -- -- -- -- -- -- -- --
-- --  0 -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- 14 -- -- -- --  5 --  5 -- -- -- -- --    6 --  5 --  0 -- -- --  0 --  5 -- -- -- -- --
-- -- -- 11 11 -- -- -- -- --  2 -- -- -- -- --   -- -- --  4 -- -- -- -- -- -- -- -- -- -- 10 --

GM7                     Gsus2                     F#m7                    A7                     
 3 -- --  3 -- -- -- -- -- -- -- -- -- -- -- --   -- -- --  5 -- --  5 -- -- -- -- -- -- -- -- --
-- -- -- -- -- --  8 -- 10 -- -- --  8 --  7 --   -- -- --  8 -- -- -- -- -- -- -- -- 10 -- -- --
-- -- -- --  7 -- -- -- -- -- -- -- -- -- -- --   14 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 5 -- --  5 -- -- -- -- -- --  0 -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- --  0 --
-- --  5 -- -- -- -- --  7 -- -- -- -- -- -- --   -- -- -- --  0 -- -- -- -- --  9 -- -- -- -- --
-- --  3 -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- 14 -- -- -- -- --  5 -- -- -- -- -- -- --

GM7                     Bm                        C                       C                      
 7 -- --  7 -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- --  0 -- -- --
-- -- -- -- -- -- 12 -- -- -- -- -- 12 --  7 --    3 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- 10 12 -- -- -- 11 -- -- --  9 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- --  0 -- -- -- -- -- -- -- -- --  9 -- 10 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- 10 -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

GM7                     GM7                       D                       Asus4                  
-- -- -- -- -- -- -- -- -- --  2 -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --  3 -- -- -- -- --  8 --   -- --  7 -- -- -- -- -- -- -- -- -- -- -- -- --
 0 -- 11 -- 11 --  0 -- -- -- -- --  7 -- -- --   -- -- -- -- -- -- -- --  9 -- 11 --  9 -- -- --
-- -- -- -- 14 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- 12 -- -- -- -- -- -- -- -- -- 12 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   12 -- -- 12 -- -- 12 -- -- -- -- -- -- --  9 --
-- -- 14 15 -- -- -- -- -- --  5 -- -- -- -- --    9 -- 10 -- -- -- -- -- 12 -- -- -- 12 -- -- --

G                       GM7                       GM7                     Dsus4                  
-- -- -- -- -- -- -- -- -- -- -- -- -- --  3 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- 10 --
-- -- --  0  8 -- -- --  7 -- -- -- -- --  6 --    3 --  3  3  7 --  8 -- -- -- -- -- -- -- -- --
-- -- -- -- -- --  7 -- -- --  7 -- -- -- -- --   -- -- -- -- -- -- -- -- 14 -- 12 -- -- -- -- --
-- -- 12 -- -- -- -- -- -- -- -- --  9 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- 12 -- -- --
14 -- -- -- -- -- -- -- -- -- -- --  5 -- -- --   -- -- -- -- -- -- -- -- -- -- -- --  8 -- -- --
-- -- 15 -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- 10 -- -- -- -- -- -- --

GM7                     GM7                       D                       Asus4                  
-- -- -- -- -- -- -- -- -- --  2 -- -- --  3 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- --  7 --  7 -- -- -- -- -- -- --  3 -- -- --   -- -- -- -- -- -- -- -- -- --  7 -- -- -- -- --
 0 -- -- -- -- --  0 --  7 -- -- -- -- -- -- --   -- -- 11 -- -- -- -- --  9 -- -- --  9 --  7 --
-- -- --  5 -- -- -- --  4 -- -- -- -- -- -- --   -- -- -- -- 12 -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   12 -- -- 12 -- -- 12 -- -- -- -- -- -- -- -- --
-- -- --  9 -- -- -- -- -- --  4 -- -- -- -- --   -- -- 13 -- -- -- -- -- -- -- -- --  5 -- -- --

G                       GM7                       GM7                     Dsus4                  
-- -- -- -- -- -- -- -- -- -- -- -- -- --  3 --   -- -- -- -- -- -- -- -- -- -- -- --  0 -- -- --
 0 -- --  0  8 -- -- --  7 -- -- -- -- -- -- --    3 --  3  3 -- --  8 -- -- -- -- -- -- -- 15 --
-- --  7 -- -- --  7 -- -- --  7 -- -- -- -- --   -- -- -- -- 11 -- -- -- 14 -- 12 -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- --  9 --  6 --   -- -- -- --  8 -- 11 -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- 10 -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- --  5 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

GM7                     GM7                       D                       Asus4                  
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- --  2  5 -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- --  8 --   10 --  6 -- -- -- 10 -- -- -- -- -- 10 -- -- --
12 -- 11 12 11 -- 12 -- -- -- 11 -- 12 -- -- --   -- -- -- -- -- -- -- -- -- -- 11 -- -- --  7 --
-- -- -- -- 13 -- -- -- 12 -- -- -- -- -- -- --   -- --  6 -- 12 -- -- -- 14 -- -- -- -- -- -- --
-- -- 13 -- -- -- -- -- -- -- 13 -- -- -- 11 --   -- -- -- -- -- -- 12 -- 11 -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    7 -- -- --  9 -- -- -- -- -- -- -- -- -- 10 --

G                       GM7                       GM7                     Dsus4                  
-- -- --  7 -- -- -- -- -- -- -- --  7 --  3 --   10 -- -- 10 -- -- 10 -- -- -- -- -- -- -- -- --
12 -- -- --  8 -- 12 --  7 -- -- -- -- --  6 --   -- -- -- -- -- -- -- -- -- -- -- -- 15 -- -- --
-- -- -- -- -- -- -- -- -- --  7 -- -- -- -- --   -- -- -- -- 11 -- 12 -- 14 -- 12 -- -- -- -- --
-- -- 12  9 -- --  9 -- -- -- -- -- -- -- -- --   12 -- 12 12 -- -- -- -- -- -- -- -- 12 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- 10 -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- --  9 -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- 10 -- -- -- -- -- -- --

GM7                     GM7                       D                       Asus4                  
-- -- -- -- -- --  3 -- -- -- -- -- -- -- -- --    5 -- --  5 -- -- -- -- -- -- -- --  5 -- -- --
-- -- -- --  7 --  7 -- -- -- -- -- -- -- -- --   -- --  7 -- -- -- 10 -- -- -- -- -- -- -- -- --
12 -- 11 12 -- -- -- -- -- -- 11 -- 12 -- 12 --   -- -- -- --  7 -- -- --  9 -- 11 --  9 --  7 --
-- -- --  9 -- -- -- -- 12 -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- --  8 -- -- -- -- --
10 -- -- -- -- --  7 -- -- -- -- -- -- -- -- --   -- -- --  8 -- -- -- -- -- --  8 -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- 13 -- -- -- -- --    8 -- -- -- -- --  8 -- -- -- -- -- -- -- -- --

G                       GM7                       GM7                     Dsus4                  
 7 -- --  7 -- --  7 -- -- --  0 -- -- -- -- --   -- -- -- 10 -- -- 10 -- -- -- -- -- 10 -- -- --
-- -- -- --  8 -- -- --  7 -- -- -- 12 --  8 --   15 -- -- 13 -- -- -- -- 10 -- -- -- -- -- -- --
-- --  7 --  6 -- -- -- -- -- -- -- -- -- 11 --   -- -- -- -- 11 -- -- -- -- -- 12 -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- 12 -- -- -- -- -- -- --  9 -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- --  9 -- -- --   12 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

G                       Gsus2                     F#m7                    DM7                    
-- -- -- -- -- -- -- --  5 -- -- --  2 -- -- --    0 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- --  3 -- -- -- -- -- -- -- -- --  8 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 7 -- -- --  6 -- -- -- -- -- -- --  6 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- --  0 -- -- -- -- -- -- -- -- --   -- --  4 -- -- --  4 -- -- -- -- -- -- -- 12 --
10 -- -- -- -- -- -- -- -- --  5 -- -- -- -- --   -- -- -- --  0 -- -- -- -- --  9 --  0 -- -- --
-- -- 10 -- -- -- -- -- -- -- -- --  6 --  5 --   -- -- -- -- -- -- -- --  5 --  6 -- -- -- -- --

GM7                     GM7                       D                       Dsus4                  
 2 --  3 --  3 -- -- -- -- -- -- -- -- -- -- --    2 -- -- -- -- -- -- --  5 -- -- --  0 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- --  7 --  8 --  9 --  8 -- -- -- -- --
-- -- -- -- -- -- 11 -- 11 --  9 --  7 -- 12 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 4 -- -- -- -- --  9 -- -- -- -- -- -- -- -- --   -- --  0 -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --  9 -- -- -- -- -- -- --   -- -- -- --  9 -- -- -- -- -- -- -- -- --  5 --
-- -- -- -- -- -- -- -- -- -- -- -- 10 --  9 --   -- -- -- -- -- -- -- --  9 -- -- -- -- -- -- --

G                       Gsus2                     F#m7                    A7                     
-- -- -- -- -- -- -- --  5 -- -- --  5 --  0 --   -- -- -- -- -- -- -- -- -- -- -- -- -- --  0 --
-- -- -- --  3 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- 10 -- -- -- -- --
 7 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    9 -- -- -- -- -- 14 -- -- -- -- -- 12 -- -- --
-- --  0 -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- --  5 -- -- --  5 -- -- -- -- --   -- --  9 --  0 -- -- --  0 -- 13 -- -- -- -- --
-- -- -- --  6 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

GM7                     Bm                        D                       Asus4                  
-- -- -- -- -- -- -- -- -- -- -- -- -- --  2 --   -- -- -- -- -- -- -- --  5 --  0 -- -- -- -- --
 7 --  8 -- -- --  8 --  7 -- -- --  3 -- -- --   -- -- -- --  7 --  8 -- -- -- -- -- -- -- -- --
-- -- -- -- 12 -- -- -- -- -- -- -- -- -- -- --   11 -- 12 -- -- -- -- --  8 -- -- --  7 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- --  5 -- -- -- -- -- -- --  0 --
 9 -- -- --  8 -- -- -- -- --  5 -- -- --  4 --   -- -- 10 -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- --  8 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

G                       Gsus2                     F#m7                    DM7                    
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 3 -- -- -- -- -- -- -- 10 -- -- -- -- -- -- --    5 -- -- -- -- -- -- -- -- -- -- -- -- --  3 --
-- -- -- --  7 -- -- -- -- -- -- -- 11 -- 12 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- --  0 -- -- -- -- -- -- --  0 -- -- -- -- --   -- --  4 -- -- --  4 -- -- --  4 -- -- -- -- --
-- -- -- -- -- --  5 -- -- -- -- -- -- -- 10 --   -- -- -- --  0 -- -- -- -- -- -- --  0 -- -- --
-- -- -- -- -- --  9 --  7 -- -- -- -- -- -- --   -- -- -- -- -- -- -- --  5 --  6 -- -- -- -- --

GM7                     GM7                       D                       Dsus4                  
 2 --  3 -- -- -- -- -- -- -- -- -- -- --  3 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- --  8 --  7 --  7 -- -- -- -- -- -- --    7 -- -- --  7 --  8 -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- --  9 --  7 --  6 --   -- -- -- -- -- -- -- -- 14 -- 12 --  7 -- -- --
 4 -- -- --  5 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- --  0 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- --  5 -- -- -- -- -- 11 -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- --  6 -- -- -- -- --   -- --  9 -- -- -- -- -- -- -- -- -- 10 -- -- --

G                       Gsus2                     F#m7                    A7                     
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- --  5 -- -- --  5 -- -- -- -- --
-- -- -- -- -- -- -- -- 10 -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- --  8 -- -- --
 7 -- -- --  7 -- -- -- -- -- -- -- 14 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- --  9 --
10 -- -- -- -- -- -- -- -- --  0 -- -- -- 14 --   14 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- 11 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- --  7 --
-- -- 10 -- 11 -- 10 -- -- -- -- -- -- -- -- --   -- -- 14 --  5 -- -- --  5 -- -- -- -- -- -- --

GM7                     Bm                        D                       Asus4                  
-- -- -- --  3 --  3 -- -- -- -- -- -- --  2 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 7 -- -- -- -- -- -- --  7 -- -- --  3 -- -- --    7 --  8 --  7 -- -- -- -- -- -- -- -- -- -- --
-- -- 12 -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- --  9 -- 12 -- 14 -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- --  0 -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- 14 -- 12 --  0 --
-- --  9 -- -- -- -- --  4 -- -- -- -- --  4 --    9 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
10 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- 15 -- -- --

G                       Gsus2                     F#m7                    DM7                    
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- --  3 -- -- --
-- -- -- -- -- -- -- -- -- -- -- --  2 --  0 --    9 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
12 -- -- --  0 --  0 --  0 --  0 -- -- -- -- --   -- -- -- -- -- --  4 -- -- --  4 -- -- --  0 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- --  9 --  0 -- -- -- -- -- -- -- -- -- -- --
 9 -- 10 -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --  5 -- -- --  5 -- -- --

GM7                     Bm7                       Asus4                   Dsus4                  
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 7 -- -- -- -- -- -- -- -- -- -- -- 10 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- --  0 -- -- -- -- -- -- -- -- --  0 --   -- -- -- -- -- -- -- -- -- -- -- --  7 -- -- --
 4 -- -- -- -- --  0 --  4 -- -- -- -- -- -- --   14 --  0 -- -- -- -- --  7 --  5 -- -- --  0 --
-- --  5 -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- --  9 -- 10 -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --  7 -- 10 -- -- -- -- --   -- -- -- -- -- --  8 -- -- --  8 -- -- -- -- --

G                       Gsus2                     F#m7                    A7                     
-- -- -- -- -- -- -- -- -- -- -- --  5 -- -- --    0 -- -- -- -- -- -- -- -- --  5 -- -- -- -- --
-- -- -- -- -- -- -- -- 10 -- -- -- -- -- -- --   -- -- -- -- -- -- 10 -- -- -- -- -- -- --  5 --
-- -- -- --  7 -- -- --  7 -- -- -- -- --  9 --   -- -- -- -- -- -- -- -- -- -- -- -- 12 -- -- --
12 -- -- -- -- --  0 -- -- -- -- -- -- --  6 --   -- -- -- -- -- --  7 -- -- -- -- -- -- -- -- --
-- -- -- -- 10 -- -- -- -- --  5 -- -- -- -- --   -- -- -- --  0 -- -- -- -- -- -- --  9 --  8 --
 9 -- 10 -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- 14 -- -- -- -- --  5 -- -- -- -- -- -- --

GM7                     Bm7                       GM7                     Dsus2                  
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- --  0 -- -- -- -- --
-- -- -- --  8 --  8 -- -- -- -- -- 10 --  7 --   -- -- -- -- -- -- -- -- -- -- -- --  3 -- -- --
11 -- 12 -- 11 -- 11 -- 11 -- -- --  7 -- -- --   -- -- 12 -- -- -- 11 -- -- -- -- -- -- -- -- --
-- -- 10 -- -- -- -- -- -- --  0 -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
