C                       C                         C                       FM7                    
 4 -- -- -- -- --  1 -- -- -- -- -- --  0  1 --   -- -- -- -- -- --  1 --  0 -- -- --  1 -- 13 --

A#M7                    D#7                       Gm7                     G                      
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- --  3 -- -- -- -- -- -- -- --
-- -- -- 10 -- -- -- -- -- -- -- -- -- -- -- 10   -- -- -- --  6 -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- 10 -- -- 12 -- -- 10 -- -- -- --   -- -- -- --  3 -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --  8 -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- --  5
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- --  2 -- -- --
 6 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    0 -- -- -- -- --  2 --  3 -- -- --  5 -- --  2

Cm7                     F7                        Cm7                     F7                     
-- -- --  6 -- -- -- -- -- -- --  5  3 -- -- --    6 -- --  3 -- -- -- -- -- -- --  1 -- -- -- --
-- -- -- --  8 -- -- -- 10 -- -- -- -- -- -- --   -- -- --  6 -- -- -- 10 -- -- -- -- -- -- -- --
-- -- --  8 -- -- -- --  6 -- -- -- -- -- -- --    3 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --  6 -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- --  5 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 8 -- -- -- -- --  3 -- -- -- -- -- -- --  2 --   -- -- -- -- -- --  8  7  1 -- -- --  5 -- -- --

A#M7                    D#sus2                    A#M7                    A#M7                   
10 -- -- -- -- -- -- --  1 -- -- --  5  6 -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- --  8 -- -- -- -- -- -- -- --   10 -- --  6  3 -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- --  7 -- 12 -- -- -- -- -- -- -- --    7 -- -- -- -- -- --  3  2 -- -- -- -- -- -- --
-- -- --  3  8 -- --  8 -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --  4 -- --  3 -- -- -- --
-- -- --  6 -- -- -- --  4 -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- --  0 --  5 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- --  0 -- -- --

Em7                     A7                        Em7                     F#m                    
-- -- -- 10 10 -- -- 10  9 -- --  9 -- -- -- --   -- 10 -- -- 10 -- --  9 -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- 14   -- -- -- 15 -- -- -- -- -- -- -- 10 -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- 13 -- 11 -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- 11 -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- --  0 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 0 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    0 -- -- 11 -- -- -- --  5 --  5  7  0 -- -- --

DM7                     G7                        F#m7                    Fo                     
-- --  9 --  9 -- --  9  7 -- --  7 -- -- --  7   -- -- -- -- --  9 --  7 -- -- --  1 -- -- --  0
-- -- --  7 -- -- -- -- -- -- -- -- -- -- -- --   14 -- -- 14 -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- --  4   -- -- -- -- 14 -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- 12 -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 0 -- -- 10 -- --  8 -- -- -- -- --  3 -- -- --   -- -- -- -- -- -- -- --  1 -- -- --  1 -- -- --

E7                      A7                        Em7                     DM7                    
-- -- -- 10  7 -- -- --  9 -- -- -- -- -- -- --   10 -- --  7 -- -- --  9 -- -- --  5 -- -- -- 14
-- -- -- -- 10 -- -- -- -- -- -- -- 12 -- -- --    7 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- --  6 -- -- -- -- -- -- -- --
-- -- --  7 -- -- -- -- -- -- -- --  9 -- -- --   -- -- -- --  2 -- -- -- -- -- -- -- -- -- -- --
 0 -- -- -- --  0  4 -- -- -- -- -- -- -- -- --   -- -- -- --  5 --  3 --  5 -- -- --  0 -- -- --

Dsus2                   F#o                       Fsus2                   Am7                    
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- 13   -- -- -- -- -- -- -- --  2 -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- --  6 -- -- --  7  8 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --  5 -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- 10   -- -- -- -- -- -- --  3 -- -- -- -- -- -- -- --
 0 -- -- --  0 -- -- --  2 -- -- --  5 -- -- --    1 -- -- --  3 -- -- --  5 -- -- -- -- -- -- --

Cm7                     F7                        Am7b5                   FM7                    
-- -- -- -- -- -- --  6 -- -- -- -- -- -- -- --   -- -- -- -- -- -- --  5 -- -- -- -- -- -- -- --
11 -- -- -- -- -- -- -- -- 10 -- -- -- -- -- --   -- -- -- --  8 -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- 12 -- -- 15   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- --  3 -- -- -- -- -- -- -- --   -- -- -- --  5 -- -- -- -- -- -- --  3 -- -- --
 8 -- -- --  8 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- --  7 -- -- -- --
-- -- -- -- -- --  3 --  1 -- -- -- -- -- -- 12    0 -- -- -- -- -- -- --  1 -- --  4  6 -- -- --

A#M7                    Cm                        A#M7                    C                      
-- -- --  5 -- -- -- --  3 -- -- -- -- -- -- --    5 -- -- -- -- -- --  3 -- -- -- -- -- -- -- --
-- -- -- -- -- -- --  6 -- -- -- --  8 -- --  6   -- -- --  6 -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- --  5 -- -- --   -- -- --  4 -- -- -- -- -- -- --  0 -- -- -- --
-- -- -- -- -- --  0 -- -- -- --  1 -- -- -- --   -- -- -- --  0 -- --  5 -- -- -- -- -- -- -- --
-- -- -- --  8 -- -- -- -- -- --  5 -- -- -- --   -- -- -- -- -- -- -- --  4 -- -- -- 10 -- --  3
 6 -- --  7  5 -- --  3 -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- --  7 -- --  6

Cm7                     F7                        Gsus4                   Dm7                    
-- -- --  6  3 -- -- --  5 -- --  3 -- -- --  6   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- 13
-- -- -- -- -- -- -- --  4 -- -- -- -- -- -- --   -- -- -- --  8 -- -- -- 10 -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- --  6 -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- 10 -- -- 10
-- -- -- -- -- -- -- -- -- -- -- -- -- -- --  8   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- --  6 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 8 -- -- -- -- -- -- -- -- -- -- --  7 -- -- --    8 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

Dm7b5                   Dm7b5                     F                       Bo                     
-- -- -- 13  8 -- -- -- 13 -- -- -- -- -- -- 15   -- -- -- -- 13  8 -- -- 11 -- -- 10 -- -- -- --
-- -- -- -- -- --  9 -- -- -- -- 13 -- -- -- 12   -- -- -- -- -- 12  9 -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- --  7 -- -- -- -- -- -- -- --   -- -- -- --  9 -- 12 -- 10 -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- --  0 -- -- --
-- -- -- -- 11 -- -- 11 -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 0 -- -- 10 -- -- -- -- -- -- -- --  2 -- -- --    3 -- -- --  9 -- -- -- -- -- -- -- -- -- -- --

Cm7                     Bo                        Cm7                     Em7                    
15 -- -- 15 -- 15 -- -- 13 -- -- 13 -- 13  7 --   11 -- -- 11 -- 11 -- -- 10 -- -- -- -- 10 -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- 15 -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- --  9 10 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- 11 -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- --  3 -- -- -- -- -- -- -- --  9 -- --   -- -- -- --  0 -- -- -- -- -- -- -- -- -- -- --
-- -- -- --  7 -- -- -- -- -- -- --  7 -- -- --   -- -- -- 10  6 -- -- -- -- --  0 --  7 -- -- --

A#sus2                  Cm7                       G#7                     D#sus4                 
13 -- -- 13 -- -- -- -- 11 -- -- --  3  6 11 --   10 -- -- 10 -- -- --  8 -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- --  8 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --  7 -- --  5 -- -- -- --   -- -- -- -- -- -- --  5 -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --  7 -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- --  1 -- -- -- -- -- -- --  7 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- --  4 -- -- -- -- -- -- -- -- -- -- --   -- -- -- --  6 -- -- --  4 -- -- --  0 -- -- --

Gm7                     C#o                       Am7                     C#M7                   
-- -- -- --  3 -- -- --  5 -- -- -- -- -- --  6   -- -- -- --  3 -- --  5 -- -- --  6  7 -- --  8
11 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- --  5 -- -- --
 8 -- -- -- -- -- -- -- -- -- -- 12 -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- --  6 -- -- -- -- -- --  9 -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- --  2 -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- --  0 -- -- --    0 -- -- -- -- --  0 --  1 -- -- -- -- --  0 --

Dm7                     Dm7                       Dm7                     GM7                    
-- -- -- --  5 -- -- --  7 -- --  5 -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- 13   -- -- -- 10 -- -- -- 12 -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- --  9 -- -- -- 10 -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- --  7 -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- --  0 -- -- --   -- -- -- -- -- -- -- --  0 -- -- -- -- -- -- --
 0 -- -- -- -- -- -- --  3 -- -- -- -- --  0 --    0 -- -- --  0 --  2 -- -- -- -- --  3 -- -- --

Cm7                     F7                        Baug                    A#M7                   
-- -- --  6  3 -- --  4 -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- 10 -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- 10 -- --  8 -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- 15 -- -- -- 11
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- 15   -- -- -- -- 12 -- -- -- -- -- -- -- -- -- -- --
13 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- 13 14 -- -- 12 -- -- -- --
-- -- -- -- -- -- --  7  7 -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- 14 -- -- --  0 -- -- --
10 -- -- --  6 --  0 -- -- -- -- --  1 --  3 12    0 -- -- -- -- --  0 -- -- -- -- -- -- --  0 --

Gm7                     D#M7                      Gm7                     A#M7                   
-- -- -- 15 13 -- -- -- 11 -- -- 10 -- -- -- --    6 -- -- --  3 -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- 14 -- -- 13 --   -- -- -- -- -- -- --  6 -- -- -- -- -- -- 10 --
-- -- -- -- -- -- -- -- -- -- -- 14 -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- --  0 -- --
-- -- -- 12 -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- --  6 -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- 14 -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- --  6 -- -- -- -- -- -- -- -- -- -- -- -- --    3 -- -- -- -- --  0 -- -- -- -- --  6 -- -- --
